# Generated by delink pe-split analysis

fn_10B0102C = .text:0x10B0102C; // type:function size:0x2 scope:global
data_10C363C9 = .data:0x10C363C9; // type:object size:0x7 scope:global data:4byte
data_10C363D0 = .data:0x10C363D0; // type:object size:0x1 scope:global data:byte
data_10C363D1 = .data:0x10C363D1; // type:object size:0x3B scope:global data:4byte
data_10C3640C = .data:0x10C3640C; // type:object size:0x4 scope:global data:4byte
data_10C36410 = .data:0x10C36410; // type:object size:0x4 scope:global data:4byte
data_10C36414 = .data:0x10C36414; // type:object size:0x4 scope:global data:4byte
data_10C36418 = .data:0x10C36418; // type:object size:0x2 scope:global data:2byte
data_10C3641A = .data:0x10C3641A; // type:object size:0xA scope:global data:4byte
data_10C36424 = .data:0x10C36424; // type:object size:0x5 scope:global data:4byte
data_10C36429 = .data:0x10C36429; // type:object size:0x7 scope:global data:4byte
data_10C36430 = .data:0x10C36430; // type:object size:0x1 scope:global data:byte
data_10C36431 = .data:0x10C36431; // type:object size:0x3B scope:global data:4byte
data_10C3646C = .data:0x10C3646C; // type:object size:0x4 scope:global data:4byte
data_10C36470 = .data:0x10C36470; // type:object size:0x4 scope:global data:4byte
data_10C36474 = .data:0x10C36474; // type:object size:0x4 scope:global data:4byte
data_10C36478 = .data:0x10C36478; // type:object size:0x2 scope:global data:2byte
data_10C3647A = .data:0x10C3647A; // type:object size:0xA scope:global data:4byte
data_10C36484 = .data:0x10C36484; // type:object size:0x5 scope:global data:4byte
data_10C36489 = .data:0x10C36489; // type:object size:0x7 scope:global data:4byte
data_10C36490 = .data:0x10C36490; // type:object size:0x1 scope:global data:byte
data_10C36491 = .data:0x10C36491; // type:object size:0x3B scope:global data:4byte
data_10C364CC = .data:0x10C364CC; // type:object size:0x4 scope:global data:4byte
data_10C364D0 = .data:0x10C364D0; // type:object size:0x4 scope:global data:4byte
data_10C364D4 = .data:0x10C364D4; // type:object size:0x4 scope:global data:4byte
data_10C364D8 = .data:0x10C364D8; // type:object size:0x2 scope:global data:2byte
data_10C364DA = .data:0x10C364DA; // type:object size:0xA scope:global data:4byte
data_10C364E4 = .data:0x10C364E4; // type:object size:0x5 scope:global data:4byte
data_10C364E9 = .data:0x10C364E9; // type:object size:0x7 scope:global data:4byte
data_10C364F0 = .data:0x10C364F0; // type:object size:0x1 scope:global data:byte
data_10C364F1 = .data:0x10C364F1; // type:object size:0x3B scope:global data:4byte
data_10C3652C = .data:0x10C3652C; // type:object size:0x4 scope:global data:4byte
data_10C36530 = .data:0x10C36530; // type:object size:0x4 scope:global data:4byte
data_10C36534 = .data:0x10C36534; // type:object size:0x4 scope:global data:4byte
data_10C36538 = .data:0x10C36538; // type:object size:0x2 scope:global data:2byte
data_10C3653A = .data:0x10C3653A; // type:object size:0xA scope:global data:4byte
data_10C36544 = .data:0x10C36544; // type:object size:0x5 scope:global data:4byte
data_10C36549 = .data:0x10C36549; // type:object size:0x7 scope:global data:4byte
data_10C36550 = .data:0x10C36550; // type:object size:0x1 scope:global data:byte
data_10C36551 = .data:0x10C36551; // type:object size:0x3B scope:global data:4byte
data_10C3658C = .data:0x10C3658C; // type:object size:0x4 scope:global data:4byte
data_10C36590 = .data:0x10C36590; // type:object size:0x4 scope:global data:4byte
data_10C36594 = .data:0x10C36594; // type:object size:0x4 scope:global data:4byte
data_10C36598 = .data:0x10C36598; // type:object size:0x2 scope:global data:2byte
data_10C3659A = .data:0x10C3659A; // type:object size:0xA scope:global data:4byte
data_10C365A4 = .data:0x10C365A4; // type:object size:0x5 scope:global data:4byte
data_10C365A9 = .data:0x10C365A9; // type:object size:0x7 scope:global data:4byte
data_10C365B0 = .data:0x10C365B0; // type:object size:0x1 scope:global data:byte
data_10C365B1 = .data:0x10C365B1; // type:object size:0x3B scope:global data:4byte
data_10C365EC = .data:0x10C365EC; // type:object size:0x4 scope:global data:4byte
data_10C365F0 = .data:0x10C365F0; // type:object size:0x4 scope:global data:4byte
data_10C365F4 = .data:0x10C365F4; // type:object size:0x4 scope:global data:4byte
data_10C365F8 = .data:0x10C365F8; // type:object size:0x2 scope:global data:2byte
data_10C365FA = .data:0x10C365FA; // type:object size:0xA scope:global data:4byte
data_10C36604 = .data:0x10C36604; // type:object size:0x5 scope:global data:4byte
data_10C36609 = .data:0x10C36609; // type:object size:0x7 scope:global data:4byte
data_10C36610 = .data:0x10C36610; // type:object size:0x1 scope:global data:byte
data_10C36611 = .data:0x10C36611; // type:object size:0x3B scope:global data:4byte
data_10C3664C = .data:0x10C3664C; // type:object size:0x4 scope:global data:4byte
data_10C36650 = .data:0x10C36650; // type:object size:0x4 scope:global data:4byte
data_10C36654 = .data:0x10C36654; // type:object size:0x4 scope:global data:4byte
data_10C36658 = .data:0x10C36658; // type:object size:0x2 scope:global data:2byte
data_10C3665A = .data:0x10C3665A; // type:object size:0xA scope:global data:4byte
data_10C36664 = .data:0x10C36664; // type:object size:0x5 scope:global data:4byte
data_10C36669 = .data:0x10C36669; // type:object size:0x7 scope:global data:4byte
data_10C36670 = .data:0x10C36670; // type:object size:0x1 scope:global data:byte
data_10C36671 = .data:0x10C36671; // type:object size:0x3B scope:global data:4byte
data_10C366AC = .data:0x10C366AC; // type:object size:0x4 scope:global data:4byte
data_10C366B0 = .data:0x10C366B0; // type:object size:0x4 scope:global data:4byte
data_10C366B4 = .data:0x10C366B4; // type:object size:0x4 scope:global data:4byte
data_10C366B8 = .data:0x10C366B8; // type:object size:0x2 scope:global data:2byte
data_10C366BA = .data:0x10C366BA; // type:object size:0xA scope:global data:4byte
data_10C366C4 = .data:0x10C366C4; // type:object size:0x5 scope:global data:4byte
data_10C366C9 = .data:0x10C366C9; // type:object size:0x7 scope:global data:4byte
data_10C366D0 = .data:0x10C366D0; // type:object size:0x1 scope:global data:byte
data_10C366D1 = .data:0x10C366D1; // type:object size:0x3B scope:global data:4byte
data_10C3670C = .data:0x10C3670C; // type:object size:0x4 scope:global data:4byte
data_10C36710 = .data:0x10C36710; // type:object size:0x4 scope:global data:4byte
data_10C36714 = .data:0x10C36714; // type:object size:0x4 scope:global data:4byte
data_10C36718 = .data:0x10C36718; // type:object size:0x2 scope:global data:2byte
data_10C3671A = .data:0x10C3671A; // type:object size:0xA scope:global data:4byte
data_10C36724 = .data:0x10C36724; // type:object size:0x5 scope:global data:4byte
data_10C36729 = .data:0x10C36729; // type:object size:0x7 scope:global data:4byte
data_10C36730 = .data:0x10C36730; // type:object size:0x1 scope:global data:byte
data_10C36731 = .data:0x10C36731; // type:object size:0x3B scope:global data:4byte
data_10C3676C = .data:0x10C3676C; // type:object size:0x4 scope:global data:4byte
data_10C36770 = .data:0x10C36770; // type:object size:0x4 scope:global data:4byte
data_10C36774 = .data:0x10C36774; // type:object size:0x4 scope:global data:4byte
data_10C36778 = .data:0x10C36778; // type:object size:0x2 scope:global data:2byte
data_10C3677A = .data:0x10C3677A; // type:object size:0xA scope:global data:4byte
data_10C36784 = .data:0x10C36784; // type:object size:0x5 scope:global data:4byte
data_10C36789 = .data:0x10C36789; // type:object size:0x7 scope:global data:4byte
data_10C36790 = .data:0x10C36790; // type:object size:0x1 scope:global data:byte
data_10C36791 = .data:0x10C36791; // type:object size:0x3B scope:global data:4byte
data_10C367CC = .data:0x10C367CC; // type:object size:0x4 scope:global data:4byte
data_10C367D0 = .data:0x10C367D0; // type:object size:0x4 scope:global data:4byte
data_10C367D4 = .data:0x10C367D4; // type:object size:0x4 scope:global data:4byte
data_10C367D8 = .data:0x10C367D8; // type:object size:0x2 scope:global data:2byte
data_10C367DA = .data:0x10C367DA; // type:object size:0xA scope:global data:4byte
data_10C367E4 = .data:0x10C367E4; // type:object size:0x5 scope:global data:4byte
data_10C367E9 = .data:0x10C367E9; // type:object size:0x7 scope:global data:4byte
data_10C367F0 = .data:0x10C367F0; // type:object size:0x1 scope:global data:byte
data_10C367F1 = .data:0x10C367F1; // type:object size:0x3B scope:global data:4byte
data_10C3682C = .data:0x10C3682C; // type:object size:0x4 scope:global data:4byte
data_10C36830 = .data:0x10C36830; // type:object size:0x4 scope:global data:4byte
data_10C36834 = .data:0x10C36834; // type:object size:0x4 scope:global data:4byte
data_10C36838 = .data:0x10C36838; // type:object size:0x2 scope:global data:2byte
data_10C3683A = .data:0x10C3683A; // type:object size:0xA scope:global data:4byte
data_10C36844 = .data:0x10C36844; // type:object size:0x5 scope:global data:4byte
data_10C36849 = .data:0x10C36849; // type:object size:0x7 scope:global data:4byte
data_10C36850 = .data:0x10C36850; // type:object size:0x1 scope:global data:byte
data_10C36851 = .data:0x10C36851; // type:object size:0x3B scope:global data:4byte
data_10C3688C = .data:0x10C3688C; // type:object size:0x4 scope:global data:4byte
data_10C36890 = .data:0x10C36890; // type:object size:0x4 scope:global data:4byte
data_10C36894 = .data:0x10C36894; // type:object size:0x4 scope:global data:4byte
data_10C36898 = .data:0x10C36898; // type:object size:0x2 scope:global data:2byte
data_10C3689A = .data:0x10C3689A; // type:object size:0xA scope:global data:4byte
data_10C368A4 = .data:0x10C368A4; // type:object size:0x5 scope:global data:4byte
data_10C368A9 = .data:0x10C368A9; // type:object size:0x7 scope:global data:4byte
data_10C368B0 = .data:0x10C368B0; // type:object size:0x1 scope:global data:byte
data_10C368B1 = .data:0x10C368B1; // type:object size:0x3B scope:global data:4byte
data_10C368EC = .data:0x10C368EC; // type:object size:0x4 scope:global data:4byte
data_10C368F0 = .data:0x10C368F0; // type:object size:0x4 scope:global data:4byte
data_10C368F4 = .data:0x10C368F4; // type:object size:0x4 scope:global data:4byte
data_10C368F8 = .data:0x10C368F8; // type:object size:0x2 scope:global data:2byte
data_10C368FA = .data:0x10C368FA; // type:object size:0xA scope:global data:4byte
data_10C36904 = .data:0x10C36904; // type:object size:0x5 scope:global data:4byte
data_10C36909 = .data:0x10C36909; // type:object size:0x7 scope:global data:4byte
data_10C36910 = .data:0x10C36910; // type:object size:0x1 scope:global data:byte
data_10C36911 = .data:0x10C36911; // type:object size:0x3B scope:global data:4byte
data_10C3694C = .data:0x10C3694C; // type:object size:0x4 scope:global data:4byte
data_10C36950 = .data:0x10C36950; // type:object size:0x4 scope:global data:4byte
data_10C36954 = .data:0x10C36954; // type:object size:0x4 scope:global data:4byte
data_10C36958 = .data:0x10C36958; // type:object size:0x2 scope:global data:2byte
data_10C3695A = .data:0x10C3695A; // type:object size:0xA scope:global data:4byte
data_10C36964 = .data:0x10C36964; // type:object size:0x5 scope:global data:4byte
data_10C36969 = .data:0x10C36969; // type:object size:0x7 scope:global data:4byte
data_10C36970 = .data:0x10C36970; // type:object size:0x1 scope:global data:byte
data_10C36971 = .data:0x10C36971; // type:object size:0x3B scope:global data:4byte
data_10C369AC = .data:0x10C369AC; // type:object size:0x4 scope:global data:4byte
data_10C369B0 = .data:0x10C369B0; // type:object size:0x4 scope:global data:4byte
data_10C369B4 = .data:0x10C369B4; // type:object size:0x4 scope:global data:4byte
data_10C369B8 = .data:0x10C369B8; // type:object size:0x2 scope:global data:2byte
data_10C369BA = .data:0x10C369BA; // type:object size:0xA scope:global data:4byte
data_10C369C4 = .data:0x10C369C4; // type:object size:0x5 scope:global data:4byte
data_10C369C9 = .data:0x10C369C9; // type:object size:0x7 scope:global data:4byte
data_10C369D0 = .data:0x10C369D0; // type:object size:0x1 scope:global data:byte
data_10C369D1 = .data:0x10C369D1; // type:object size:0x3B scope:global data:4byte
data_10C36A0C = .data:0x10C36A0C; // type:object size:0x4 scope:global data:4byte
data_10C36A10 = .data:0x10C36A10; // type:object size:0x4 scope:global data:4byte
data_10C36A14 = .data:0x10C36A14; // type:object size:0x4 scope:global data:4byte
data_10C36A18 = .data:0x10C36A18; // type:object size:0x2 scope:global data:2byte
data_10C36A1A = .data:0x10C36A1A; // type:object size:0xA scope:global data:4byte
data_10C36A24 = .data:0x10C36A24; // type:object size:0x5 scope:global data:4byte
data_10C36A29 = .data:0x10C36A29; // type:object size:0x7 scope:global data:4byte
data_10C36A30 = .data:0x10C36A30; // type:object size:0x1 scope:global data:byte
data_10C36A31 = .data:0x10C36A31; // type:object size:0x3B scope:global data:4byte
data_10C36A6C = .data:0x10C36A6C; // type:object size:0x4 scope:global data:4byte
data_10C36A70 = .data:0x10C36A70; // type:object size:0x4 scope:global data:4byte
data_10C36A74 = .data:0x10C36A74; // type:object size:0x4 scope:global data:4byte
data_10C36A78 = .data:0x10C36A78; // type:object size:0x2 scope:global data:2byte
data_10C36A7A = .data:0x10C36A7A; // type:object size:0xA scope:global data:4byte
data_10C36A84 = .data:0x10C36A84; // type:object size:0x5 scope:global data:4byte
data_10C36A89 = .data:0x10C36A89; // type:object size:0x7 scope:global data:4byte
data_10C36A90 = .data:0x10C36A90; // type:object size:0x1 scope:global data:byte
data_10C36A91 = .data:0x10C36A91; // type:object size:0x3B scope:global data:4byte
data_10C36ACC = .data:0x10C36ACC; // type:object size:0x4 scope:global data:4byte
data_10C36AD0 = .data:0x10C36AD0; // type:object size:0x4 scope:global data:4byte
data_10C36AD4 = .data:0x10C36AD4; // type:object size:0x4 scope:global data:4byte
data_10C36AD8 = .data:0x10C36AD8; // type:object size:0x2 scope:global data:2byte
data_10C36ADA = .data:0x10C36ADA; // type:object size:0xA scope:global data:4byte
data_10C36AE4 = .data:0x10C36AE4; // type:object size:0x5 scope:global data:4byte
data_10C36AE9 = .data:0x10C36AE9; // type:object size:0x7 scope:global data:4byte
data_10C36AF0 = .data:0x10C36AF0; // type:object size:0x1 scope:global data:byte
data_10C36AF1 = .data:0x10C36AF1; // type:object size:0x3B scope:global data:4byte
data_10C36B2C = .data:0x10C36B2C; // type:object size:0x4 scope:global data:4byte
data_10C36B30 = .data:0x10C36B30; // type:object size:0x4 scope:global data:4byte
data_10C36B34 = .data:0x10C36B34; // type:object size:0x4 scope:global data:4byte
data_10C36B38 = .data:0x10C36B38; // type:object size:0x2 scope:global data:2byte
data_10C36B3A = .data:0x10C36B3A; // type:object size:0xA scope:global data:4byte
data_10C36B44 = .data:0x10C36B44; // type:object size:0x5 scope:global data:4byte
data_10C36B49 = .data:0x10C36B49; // type:object size:0x7 scope:global data:4byte
data_10C36B50 = .data:0x10C36B50; // type:object size:0x1 scope:global data:byte
data_10C36B51 = .data:0x10C36B51; // type:object size:0x3B scope:global data:4byte
data_10C36B8C = .data:0x10C36B8C; // type:object size:0x4 scope:global data:4byte
data_10C36B90 = .data:0x10C36B90; // type:object size:0x4 scope:global data:4byte
data_10C36B94 = .data:0x10C36B94; // type:object size:0x4 scope:global data:4byte
data_10C36B98 = .data:0x10C36B98; // type:object size:0x2 scope:global data:2byte
data_10C36B9A = .data:0x10C36B9A; // type:object size:0xA scope:global data:4byte
data_10C36BA4 = .data:0x10C36BA4; // type:object size:0x5 scope:global data:4byte
data_10C36BA9 = .data:0x10C36BA9; // type:object size:0x7 scope:global data:4byte
data_10C36BB0 = .data:0x10C36BB0; // type:object size:0x1 scope:global data:byte
data_10C36BB1 = .data:0x10C36BB1; // type:object size:0x3B scope:global data:4byte
data_10C36BEC = .data:0x10C36BEC; // type:object size:0x4 scope:global data:4byte
data_10C36BF0 = .data:0x10C36BF0; // type:object size:0x4 scope:global data:4byte
data_10C36BF4 = .data:0x10C36BF4; // type:object size:0x4 scope:global data:4byte
data_10C36BF8 = .data:0x10C36BF8; // type:object size:0x2 scope:global data:2byte
data_10C36BFA = .data:0x10C36BFA; // type:object size:0xA scope:global data:4byte
data_10C36C04 = .data:0x10C36C04; // type:object size:0x5 scope:global data:4byte
data_10C36C09 = .data:0x10C36C09; // type:object size:0x7 scope:global data:4byte
data_10C36C10 = .data:0x10C36C10; // type:object size:0x1 scope:global data:byte
data_10C36C11 = .data:0x10C36C11; // type:object size:0x3B scope:global data:4byte
data_10C36C4C = .data:0x10C36C4C; // type:object size:0x4 scope:global data:4byte
data_10C36C50 = .data:0x10C36C50; // type:object size:0x4 scope:global data:4byte
data_10C36C54 = .data:0x10C36C54; // type:object size:0x4 scope:global data:4byte
data_10C36C58 = .data:0x10C36C58; // type:object size:0x2 scope:global data:2byte
data_10C36C5A = .data:0x10C36C5A; // type:object size:0xA scope:global data:4byte
data_10C36C64 = .data:0x10C36C64; // type:object size:0x5 scope:global data:4byte
data_10C36C69 = .data:0x10C36C69; // type:object size:0x7 scope:global data:4byte
data_10C36C70 = .data:0x10C36C70; // type:object size:0x1 scope:global data:byte
data_10C36C71 = .data:0x10C36C71; // type:object size:0x3B scope:global data:4byte
data_10C36CAC = .data:0x10C36CAC; // type:object size:0x4 scope:global data:4byte
data_10C36CB0 = .data:0x10C36CB0; // type:object size:0x4 scope:global data:4byte
data_10C36CB4 = .data:0x10C36CB4; // type:object size:0x4 scope:global data:4byte
data_10C36CB8 = .data:0x10C36CB8; // type:object size:0x2 scope:global data:2byte
data_10C36CBA = .data:0x10C36CBA; // type:object size:0xA scope:global data:4byte
data_10C36CC4 = .data:0x10C36CC4; // type:object size:0x5 scope:global data:4byte
data_10C36CC9 = .data:0x10C36CC9; // type:object size:0x7 scope:global data:4byte
data_10C36CD0 = .data:0x10C36CD0; // type:object size:0x1 scope:global data:byte
data_10C36CD1 = .data:0x10C36CD1; // type:object size:0x3B scope:global data:4byte
data_10C36D0C = .data:0x10C36D0C; // type:object size:0x4 scope:global data:4byte
data_10C36D10 = .data:0x10C36D10; // type:object size:0x4 scope:global data:4byte
data_10C36D14 = .data:0x10C36D14; // type:object size:0x4 scope:global data:4byte
data_10C36D18 = .data:0x10C36D18; // type:object size:0x2 scope:global data:2byte
data_10C36D1A = .data:0x10C36D1A; // type:object size:0xA scope:global data:4byte
data_10C36D24 = .data:0x10C36D24; // type:object size:0x5 scope:global data:4byte
data_10C36D29 = .data:0x10C36D29; // type:object size:0x7 scope:global data:4byte
data_10C36D30 = .data:0x10C36D30; // type:object size:0x1 scope:global data:byte
data_10C36D31 = .data:0x10C36D31; // type:object size:0x3B scope:global data:4byte
data_10C36D6C = .data:0x10C36D6C; // type:object size:0x4 scope:global data:4byte
data_10C36D70 = .data:0x10C36D70; // type:object size:0x4 scope:global data:4byte
data_10C36D74 = .data:0x10C36D74; // type:object size:0x4 scope:global data:4byte
data_10C36D78 = .data:0x10C36D78; // type:object size:0x2 scope:global data:2byte
data_10C36D7A = .data:0x10C36D7A; // type:object size:0xA scope:global data:4byte
data_10C36D84 = .data:0x10C36D84; // type:object size:0x5 scope:global data:4byte
data_10C36D89 = .data:0x10C36D89; // type:object size:0x7 scope:global data:4byte
data_10C36D90 = .data:0x10C36D90; // type:object size:0x1 scope:global data:byte
data_10C36D91 = .data:0x10C36D91; // type:object size:0x3B scope:global data:4byte
data_10C36DCC = .data:0x10C36DCC; // type:object size:0x4 scope:global data:4byte
data_10C36DD0 = .data:0x10C36DD0; // type:object size:0x4 scope:global data:4byte
data_10C36DD4 = .data:0x10C36DD4; // type:object size:0x4 scope:global data:4byte
data_10C36DD8 = .data:0x10C36DD8; // type:object size:0x2 scope:global data:2byte
data_10C36DDA = .data:0x10C36DDA; // type:object size:0xA scope:global data:4byte
data_10C36DE4 = .data:0x10C36DE4; // type:object size:0x5 scope:global data:4byte
data_10C36DE9 = .data:0x10C36DE9; // type:object size:0x7 scope:global data:4byte
data_10C36DF0 = .data:0x10C36DF0; // type:object size:0x1 scope:global data:byte
data_10C36DF1 = .data:0x10C36DF1; // type:object size:0x3B scope:global data:4byte
data_10C36E2C = .data:0x10C36E2C; // type:object size:0x4 scope:global data:4byte
data_10C36E30 = .data:0x10C36E30; // type:object size:0x4 scope:global data:4byte
data_10C36E34 = .data:0x10C36E34; // type:object size:0x4 scope:global data:4byte
data_10C36E38 = .data:0x10C36E38; // type:object size:0x2 scope:global data:2byte
data_10C36E3A = .data:0x10C36E3A; // type:object size:0xA scope:global data:4byte
data_10C36E44 = .data:0x10C36E44; // type:object size:0x5 scope:global data:4byte
data_10C36E49 = .data:0x10C36E49; // type:object size:0x7 scope:global data:4byte
data_10C36E50 = .data:0x10C36E50; // type:object size:0x1 scope:global data:byte
data_10C36E51 = .data:0x10C36E51; // type:object size:0x3B scope:global data:4byte
data_10C36E8C = .data:0x10C36E8C; // type:object size:0x4 scope:global data:4byte
data_10C36E90 = .data:0x10C36E90; // type:object size:0x4 scope:global data:4byte
data_10C36E94 = .data:0x10C36E94; // type:object size:0x4 scope:global data:4byte
data_10C36E98 = .data:0x10C36E98; // type:object size:0x2 scope:global data:2byte
data_10C36E9A = .data:0x10C36E9A; // type:object size:0xA scope:global data:4byte
data_10C36EA4 = .data:0x10C36EA4; // type:object size:0x5 scope:global data:4byte
data_10C36EA9 = .data:0x10C36EA9; // type:object size:0x7 scope:global data:4byte
data_10C36EB0 = .data:0x10C36EB0; // type:object size:0x1 scope:global data:byte
data_10C36EB1 = .data:0x10C36EB1; // type:object size:0x3B scope:global data:4byte
data_10C36EEC = .data:0x10C36EEC; // type:object size:0x4 scope:global data:4byte
data_10C36EF0 = .data:0x10C36EF0; // type:object size:0x4 scope:global data:4byte
data_10C36EF4 = .data:0x10C36EF4; // type:object size:0x4 scope:global data:4byte
data_10C36EF8 = .data:0x10C36EF8; // type:object size:0x2 scope:global data:2byte
data_10C36EFA = .data:0x10C36EFA; // type:object size:0xA scope:global data:4byte
data_10C36F04 = .data:0x10C36F04; // type:object size:0x5 scope:global data:4byte
data_10C36F09 = .data:0x10C36F09; // type:object size:0x7 scope:global data:4byte
data_10C36F10 = .data:0x10C36F10; // type:object size:0x1 scope:global data:byte
data_10C36F11 = .data:0x10C36F11; // type:object size:0x3B scope:global data:4byte
data_10C36F4C = .data:0x10C36F4C; // type:object size:0x4 scope:global data:4byte
data_10C36F50 = .data:0x10C36F50; // type:object size:0x4 scope:global data:4byte
data_10C36F54 = .data:0x10C36F54; // type:object size:0x4 scope:global data:4byte
data_10C36F58 = .data:0x10C36F58; // type:object size:0x2 scope:global data:2byte
data_10C36F5A = .data:0x10C36F5A; // type:object size:0xA scope:global data:4byte
data_10C36F64 = .data:0x10C36F64; // type:object size:0x5 scope:global data:4byte
data_10C36F69 = .data:0x10C36F69; // type:object size:0x7 scope:global data:4byte
data_10C36F70 = .data:0x10C36F70; // type:object size:0x1 scope:global data:byte
data_10C36F71 = .data:0x10C36F71; // type:object size:0x3B scope:global data:4byte
data_10C36FAC = .data:0x10C36FAC; // type:object size:0x4 scope:global data:4byte
data_10C36FB0 = .data:0x10C36FB0; // type:object size:0x4 scope:global data:4byte
data_10C36FB4 = .data:0x10C36FB4; // type:object size:0x4 scope:global data:4byte
data_10C36FB8 = .data:0x10C36FB8; // type:object size:0x2 scope:global data:2byte
data_10C36FBA = .data:0x10C36FBA; // type:object size:0xA scope:global data:4byte
data_10C36FC4 = .data:0x10C36FC4; // type:object size:0x5 scope:global data:4byte
data_10C36FC9 = .data:0x10C36FC9; // type:object size:0x7 scope:global data:4byte
data_10C36FD0 = .data:0x10C36FD0; // type:object size:0x1 scope:global data:byte
data_10C36FD1 = .data:0x10C36FD1; // type:object size:0x3B scope:global data:4byte
data_10C3700C = .data:0x10C3700C; // type:object size:0x4 scope:global data:4byte
data_10C37010 = .data:0x10C37010; // type:object size:0x4 scope:global data:4byte
data_10C37014 = .data:0x10C37014; // type:object size:0x4 scope:global data:4byte
data_10C37018 = .data:0x10C37018; // type:object size:0x2 scope:global data:2byte
data_10C3701A = .data:0x10C3701A; // type:object size:0xA scope:global data:4byte
data_10C37024 = .data:0x10C37024; // type:object size:0x5 scope:global data:4byte
data_10C37029 = .data:0x10C37029; // type:object size:0x7 scope:global data:4byte
data_10C37030 = .data:0x10C37030; // type:object size:0x1 scope:global data:byte
data_10C37031 = .data:0x10C37031; // type:object size:0x3B scope:global data:4byte
data_10C3706C = .data:0x10C3706C; // type:object size:0x4 scope:global data:4byte
data_10C37070 = .data:0x10C37070; // type:object size:0x4 scope:global data:4byte
data_10C37074 = .data:0x10C37074; // type:object size:0x4 scope:global data:4byte
data_10C37078 = .data:0x10C37078; // type:object size:0x2 scope:global data:2byte
data_10C3707A = .data:0x10C3707A; // type:object size:0xA scope:global data:4byte
data_10C37084 = .data:0x10C37084; // type:object size:0x5 scope:global data:4byte
data_10C37089 = .data:0x10C37089; // type:object size:0x7 scope:global data:4byte
data_10C37090 = .data:0x10C37090; // type:object size:0x1 scope:global data:byte
data_10C37091 = .data:0x10C37091; // type:object size:0x3B scope:global data:4byte
data_10C370CC = .data:0x10C370CC; // type:object size:0x4 scope:global data:4byte
data_10C370D0 = .data:0x10C370D0; // type:object size:0x4 scope:global data:4byte
data_10C370D4 = .data:0x10C370D4; // type:object size:0x4 scope:global data:4byte
data_10C370D8 = .data:0x10C370D8; // type:object size:0x2 scope:global data:2byte
data_10C370DA = .data:0x10C370DA; // type:object size:0xA scope:global data:4byte
data_10C370E4 = .data:0x10C370E4; // type:object size:0x5 scope:global data:4byte
data_10C370E9 = .data:0x10C370E9; // type:object size:0x7 scope:global data:4byte
data_10C370F0 = .data:0x10C370F0; // type:object size:0x1 scope:global data:byte
data_10C370F1 = .data:0x10C370F1; // type:object size:0x3B scope:global data:4byte
data_10C3712C = .data:0x10C3712C; // type:object size:0x4 scope:global data:4byte
data_10C37130 = .data:0x10C37130; // type:object size:0x4 scope:global data:4byte
data_10C37134 = .data:0x10C37134; // type:object size:0x4 scope:global data:4byte
data_10C37138 = .data:0x10C37138; // type:object size:0x2 scope:global data:2byte
data_10C3713A = .data:0x10C3713A; // type:object size:0xA scope:global data:4byte
data_10C37144 = .data:0x10C37144; // type:object size:0x5 scope:global data:4byte
data_10C37149 = .data:0x10C37149; // type:object size:0x7 scope:global data:4byte
data_10C37150 = .data:0x10C37150; // type:object size:0x1 scope:global data:byte
data_10C37151 = .data:0x10C37151; // type:object size:0x3B scope:global data:4byte
data_10C3718C = .data:0x10C3718C; // type:object size:0x4 scope:global data:4byte
data_10C37190 = .data:0x10C37190; // type:object size:0x4 scope:global data:4byte
data_10C37194 = .data:0x10C37194; // type:object size:0x4 scope:global data:4byte
data_10C37198 = .data:0x10C37198; // type:object size:0x2 scope:global data:2byte
data_10C3719A = .data:0x10C3719A; // type:object size:0xA scope:global data:4byte
data_10C371A4 = .data:0x10C371A4; // type:object size:0x5 scope:global data:4byte
data_10C371A9 = .data:0x10C371A9; // type:object size:0x7 scope:global data:4byte
data_10C371B0 = .data:0x10C371B0; // type:object size:0x1 scope:global data:byte
data_10C371B1 = .data:0x10C371B1; // type:object size:0x3B scope:global data:4byte
data_10C371EC = .data:0x10C371EC; // type:object size:0x4 scope:global data:4byte
data_10C371F0 = .data:0x10C371F0; // type:object size:0x4 scope:global data:4byte
data_10C371F4 = .data:0x10C371F4; // type:object size:0x4 scope:global data:4byte
data_10C371F8 = .data:0x10C371F8; // type:object size:0x2 scope:global data:2byte
data_10C371FA = .data:0x10C371FA; // type:object size:0xA scope:global data:4byte
data_10C37204 = .data:0x10C37204; // type:object size:0x5 scope:global data:4byte
data_10C37209 = .data:0x10C37209; // type:object size:0x7 scope:global data:4byte
data_10C37210 = .data:0x10C37210; // type:object size:0x1 scope:global data:byte
data_10C37211 = .data:0x10C37211; // type:object size:0x3B scope:global data:4byte
data_10C3724C = .data:0x10C3724C; // type:object size:0x4 scope:global data:4byte
data_10C37250 = .data:0x10C37250; // type:object size:0x4 scope:global data:4byte
data_10C37254 = .data:0x10C37254; // type:object size:0x4 scope:global data:4byte
data_10C37258 = .data:0x10C37258; // type:object size:0x2 scope:global data:2byte
data_10C3725A = .data:0x10C3725A; // type:object size:0xA scope:global data:4byte
data_10C37264 = .data:0x10C37264; // type:object size:0x5 scope:global data:4byte
data_10C37269 = .data:0x10C37269; // type:object size:0x7 scope:global data:4byte
data_10C37270 = .data:0x10C37270; // type:object size:0x1 scope:global data:byte
data_10C37271 = .data:0x10C37271; // type:object size:0x3B scope:global data:4byte
