# Generated by delink pe-split analysis

fn_0040A270 = .text:0x0040A270; // type:function size:0x1D scope:global
wstr_00409234 = .text:0x00409234; // type:object size:0xA scope:global data:wstring
wstr_00409240 = .text:0x00409240; // type:object size:0x18 scope:global data:wstring
wstr_00409258 = .text:0x00409258; // type:object size:0x8 scope:global data:wstring
wstr_00409260 = .text:0x00409260; // type:object size:0x1C scope:global data:wstring
wstr_0040927C = .text:0x0040927C; // type:object size:0x8 scope:global data:wstring
wstr_00409284 = .text:0x00409284; // type:object size:0x8 scope:global data:wstring
wstr_00409298 = .text:0x00409298; // type:object size:0x26 scope:global data:wstring
wstr_004092C0 = .text:0x004092C0; // type:object size:0x8 scope:global data:wstring
str_004092CC = .text:0x004092CC; // type:object size:0x17 scope:global data:string
wstr_004092E4 = .text:0x004092E4; // type:object size:0xA scope:global data:wstring
wstr_004092F0 = .text:0x004092F0; // type:object size:0xE scope:global data:wstring
wstr_00409300 = .text:0x00409300; // type:object size:0xA scope:global data:wstring
wstr_0040930C = .text:0x0040930C; // type:object size:0x12 scope:global data:wstring
wstr_00409320 = .text:0x00409320; // type:object size:0x8 scope:global data:wstring
wstr_00409328 = .text:0x00409328; // type:object size:0x52 scope:global data:wstring
wstr_0040937C = .text:0x0040937C; // type:object size:0x24 scope:global data:wstring
wstr_004093A0 = .text:0x004093A0; // type:object size:0x8 scope:global data:wstring
wstr_004093A8 = .text:0x004093A8; // type:object size:0x1A scope:global data:wstring
wstr_004093D0 = .text:0x004093D0; // type:object size:0x52 scope:global data:wstring
wstr_00409428 = .text:0x00409428; // type:object size:0x5A scope:global data:wstring
wstr_00409488 = .text:0x00409488; // type:object size:0x14 scope:global data:wstring
wstr_00409508 = .text:0x00409508; // type:object size:0x10 scope:global data:wstring
wstr_00409518 = .text:0x00409518; // type:object size:0x10 scope:global data:wstring
wstr_00409528 = .text:0x00409528; // type:object size:0x10 scope:global data:wstring
wstr_00409538 = .text:0x00409538; // type:object size:0xE scope:global data:wstring
wstr_00409548 = .text:0x00409548; // type:object size:0x10 scope:global data:wstring
wstr_00409560 = .text:0x00409560; // type:object size:0x56 scope:global data:wstring
wstr_004095B8 = .text:0x004095B8; // type:object size:0x8 scope:global data:wstring
wstr_004095C0 = .text:0x004095C0; // type:object size:0x1E scope:global data:wstring
wstr_004095E0 = .text:0x004095E0; // type:object size:0x12 scope:global data:wstring
wstr_004096D0 = .text:0x004096D0; // type:object size:0x10 scope:global data:wstring
wstr_004096E0 = .text:0x004096E0; // type:object size:0x8 scope:global data:wstring
wstr_00409740 = .text:0x00409740; // type:object size:0x8 scope:global data:wstring
wstr_00409748 = .text:0x00409748; // type:object size:0x8 scope:global data:wstring
wstr_0040975C = .text:0x0040975C; // type:object size:0x8 scope:global data:wstring
wstr_00409764 = .text:0x00409764; // type:object size:0xC scope:global data:wstring
wstr_00409788 = .text:0x00409788; // type:object size:0x10 scope:global data:wstring
wstr_00409798 = .text:0x00409798; // type:object size:0x8 scope:global data:wstring
wstr_004097A8 = .text:0x004097A8; // type:object size:0x50 scope:global data:wstring
wstr_00409878 = .text:0x00409878; // type:object size:0xC scope:global data:wstring
wstr_00409884 = .text:0x00409884; // type:object size:0x10 scope:global data:wstring
wstr_004098AC = .text:0x004098AC; // type:object size:0x14 scope:global data:wstring
wstr_004098C0 = .text:0x004098C0; // type:object size:0x2C scope:global data:wstring
str_004098EC = .text:0x004098EC; // type:object size:0x16 scope:global data:string
wstr_00409904 = .text:0x00409904; // type:object size:0x2A scope:global data:wstring
wstr_00409930 = .text:0x00409930; // type:object size:0x30 scope:global data:wstring
str_00409960 = .text:0x00409960; // type:object size:0x15 scope:global data:string
str_00409978 = .text:0x00409978; // type:object size:0x18 scope:global data:string
??_C@_1EO@GNHAOJHK@?$AAe?$AA?3?$AA?2?$AAb?$AAt?$AA?2?$AA2?$AA7?$AA8?$AA3?$AA7?$AA9?$AA?2?$AAv?$AAc?$AAt?$AAo?$AAo?$AAl?$AAs?$AA?2?$AAc?$AAo?$AAm?$AAp?$AAi?$AAl?$AAe?$AAr?$AA?2?$AAc?$AAl@ = .text:0x00409990; // type:object size:0x4e scope:global data:wstring
wstr_004099E0 = .text:0x004099E0; // type:object size:0x10 scope:global data:wstring
wstr_004099F0 = .text:0x004099F0; // type:object size:0x58 scope:global data:wstring
wstr_00409A50 = .text:0x00409A50; // type:object size:0x8 scope:global data:wstring
wstr_00409A58 = .text:0x00409A58; // type:object size:0x12 scope:global data:wstring
??_C@_1FA@CBGIBPOD@?$AAe?$AA?3?$AA?2?$AAb?$AAt?$AA?2?$AA2?$AA7?$AA8?$AA3?$AA7?$AA9?$AA?2?$AAv?$AAc?$AAt?$AAo?$AAo?$AAl?$AAs?$AA?2?$AAc?$AAo?$AAm?$AAp?$AAi?$AAl?$AAe?$AAr?$AA?2?$AAc?$AAl@ = .text:0x00409A70; // type:object size:0x50 scope:global data:wstring
wstr_00409AD6 = .text:0x00409AD6; // type:object size:0x56 scope:global data:wstring
wstr_00409B2C = .text:0x00409B2C; // type:object size:0x24 scope:global data:wstring
wstr_00409B50 = .text:0x00409B50; // type:object size:0xC scope:global data:wstring
wstr_00409B5C = .text:0x00409B5C; // type:object size:0x1C scope:global data:wstring
wstr_00409B78 = .text:0x00409B78; // type:object size:0x12 scope:global data:wstring
wstr_00409B8C = .text:0x00409B8C; // type:object size:0x26 scope:global data:wstring
wstr_00409BB4 = .text:0x00409BB4; // type:object size:0x14 scope:global data:wstring
wstr_00409BC8 = .text:0x00409BC8; // type:object size:0xE scope:global data:wstring
wstr_00409BD8 = .text:0x00409BD8; // type:object size:0xE scope:global data:wstring
wstr_00409C28 = .text:0x00409C28; // type:object size:0x18 scope:global data:wstring
wstr_00409C40 = .text:0x00409C40; // type:object size:0x14 scope:global data:wstring
wstr_00409E80 = .text:0x00409E80; // type:object size:0xC scope:global data:wstring
wstr_00409E8C = .text:0x00409E8C; // type:object size:0x1E scope:global data:wstring
wstr_00409EAC = .text:0x00409EAC; // type:object size:0x2C scope:global data:wstring
wstr_00409ED8 = .text:0x00409ED8; // type:object size:0xC scope:global data:wstring
wstr_00409EE4 = .text:0x00409EE4; // type:object size:0x2E scope:global data:wstring
wstr_0040A0B8 = .text:0x0040A0B8; // type:object size:0x2C scope:global data:wstring
wstr_0040A0F8 = .text:0x0040A0F8; // type:object size:0x24 scope:global data:wstring
wstr_0040A16C = .text:0x0040A16C; // type:object size:0x24 scope:global data:wstring
str_0040A210 = .text:0x0040A210; // type:object size:0x7 scope:global data:string
str_0040A217 = .text:0x0040A217; // type:object size:0x2A scope:global data:string
str_0040A339 = .text:0x0040A339; // type:object size:0x4 scope:global data:string
str_0040A35F = .text:0x0040A35F; // type:object size:0x4 scope:global data:string
str_0040A3A2 = .text:0x0040A3A2; // type:object size:0x4 scope:global data:string
str_0040A3C8 = .text:0x0040A3C8; // type:object size:0x4 scope:global data:string
str_0040A411 = .text:0x0040A411; // type:object size:0x5 scope:global data:string
str_0040A599 = .text:0x0040A599; // type:object size:0x4 scope:global data:string
str_0040A814 = .text:0x0040A814; // type:object size:0x6 scope:global data:string
str_0040BC04 = .text:0x0040BC04; // type:object size:0x5 scope:global data:string
str_0040BDE9 = .text:0x0040BDE9; // type:object size:0x4 scope:global data:string
str_0040C326 = .text:0x0040C326; // type:object size:0x4 scope:global data:string
str_0040C3CE = .text:0x0040C3CE; // type:object size:0x5 scope:global data:string
str_0040CA92 = .text:0x0040CA92; // type:object size:0x4 scope:global data:string
str_0040CF8B = .text:0x0040CF8B; // type:object size:0x4 scope:global data:string
str_0040D14E = .text:0x0040D14E; // type:object size:0x4 scope:global data:string
str_0040D29A = .text:0x0040D29A; // type:object size:0x4 scope:global data:string
str_0040D611 = .text:0x0040D611; // type:object size:0x6 scope:global data:string
str_0040DDF7 = .text:0x0040DDF7; // type:object size:0x5 scope:global data:string
str_0040DE41 = .text:0x0040DE41; // type:object size:0x5 scope:global data:string
str_0040DF1C = .text:0x0040DF1C; // type:object size:0x5 scope:global data:string
str_0040DF40 = .text:0x0040DF40; // type:object size:0x4 scope:global data:string
str_0040DF64 = .text:0x0040DF64; // type:object size:0x5 scope:global data:string
str_0040E06B = .text:0x0040E06B; // type:object size:0x4 scope:global data:string
str_0040E22F = .text:0x0040E22F; // type:object size:0x4 scope:global data:string
str_0040E264 = .text:0x0040E264; // type:object size:0x4 scope:global data:string
str_0040E410 = .text:0x0040E410; // type:object size:0x5 scope:global data:string
str_0040EB3E = .text:0x0040EB3E; // type:object size:0x4 scope:global data:string
str_0040F21B = .text:0x0040F21B; // type:object size:0x4 scope:global data:string
str_0040F470 = .text:0x0040F470; // type:object size:0x5 scope:global data:string
str_0040F48B = .text:0x0040F48B; // type:object size:0x4 scope:global data:string
str_0040F532 = .text:0x0040F532; // type:object size:0x4 scope:global data:string
str_0040F568 = .text:0x0040F568; // type:object size:0x4 scope:global data:string
str_0040F71D = .text:0x0040F71D; // type:object size:0x6 scope:global data:string
str_00410508 = .text:0x00410508; // type:object size:0x4 scope:global data:string
str_0041075F = .text:0x0041075F; // type:object size:0x4 scope:global data:string
str_00410891 = .text:0x00410891; // type:object size:0x4 scope:global data:string
str_0041093A = .text:0x0041093A; // type:object size:0x4 scope:global data:string
str_00410961 = .text:0x00410961; // type:object size:0x4 scope:global data:string
str_004110F7 = .text:0x004110F7; // type:object size:0x6 scope:global data:string
str_0041155F = .text:0x0041155F; // type:object size:0x4 scope:global data:string
str_00412599 = .text:0x00412599; // type:object size:0x4 scope:global data:string
wstr_00413212 = .text:0x00413212; // type:object size:0x8 scope:global data:wstring
str_0041429C = .text:0x0041429C; // type:object size:0x5 scope:global data:string
str_00414650 = .text:0x00414650; // type:object size:0x7 scope:global data:string
str_00414685 = .text:0x00414685; // type:object size:0x6 scope:global data:string
str_004147BC = .text:0x004147BC; // type:object size:0x4 scope:global data:string
str_00414EA6 = .text:0x00414EA6; // type:object size:0x5 scope:global data:string
str_00414F55 = .text:0x00414F55; // type:object size:0x7 scope:global data:string
str_004150AD = .text:0x004150AD; // type:object size:0x5 scope:global data:string
str_00415489 = .text:0x00415489; // type:object size:0x5 scope:global data:string
str_00415791 = .text:0x00415791; // type:object size:0x4 scope:global data:string
str_00415BDF = .text:0x00415BDF; // type:object size:0x5 scope:global data:string
str_00415F66 = .text:0x00415F66; // type:object size:0x5 scope:global data:string
str_00415FEC = .text:0x00415FEC; // type:object size:0x4 scope:global data:string
str_00416358 = .text:0x00416358; // type:object size:0x5 scope:global data:string
str_004163C4 = .text:0x004163C4; // type:object size:0x4 scope:global data:string
str_00416408 = .text:0x00416408; // type:object size:0x4 scope:global data:string
str_00416464 = .text:0x00416464; // type:object size:0x4 scope:global data:string
str_00416468 = .text:0x00416468; // type:object size:0x4 scope:global data:string
str_00416484 = .text:0x00416484; // type:object size:0x4 scope:global data:string
str_00416488 = .text:0x00416488; // type:object size:0x4 scope:global data:string
str_0041683E = .text:0x0041683E; // type:object size:0xF scope:global data:string
str_00416850 = .text:0x00416850; // type:object size:0x7 scope:global data:string
str_0041685A = .text:0x0041685A; // type:object size:0x8 scope:global data:string
str_00416864 = .text:0x00416864; // type:object size:0x8 scope:global data:string
str_0041686E = .text:0x0041686E; // type:object size:0x7 scope:global data:string
str_00416878 = .text:0x00416878; // type:object size:0x9 scope:global data:string
str_00416884 = .text:0x00416884; // type:object size:0x8 scope:global data:string
str_0041688E = .text:0x0041688E; // type:object size:0x5 scope:global data:string
str_00416896 = .text:0x00416896; // type:object size:0x8 scope:global data:string
str_004168A0 = .text:0x004168A0; // type:object size:0x7 scope:global data:string
str_004168AA = .text:0x004168AA; // type:object size:0x7 scope:global data:string
str_004168B4 = .text:0x004168B4; // type:object size:0xB scope:global data:string
str_004168C2 = .text:0x004168C2; // type:object size:0xD scope:global data:string
str_004168D2 = .text:0x004168D2; // type:object size:0x9 scope:global data:string
str_004168DE = .text:0x004168DE; // type:object size:0xB scope:global data:string
str_004168EC = .text:0x004168EC; // type:object size:0x9 scope:global data:string
str_004168F8 = .text:0x004168F8; // type:object size:0x9 scope:global data:string
str_00416904 = .text:0x00416904; // type:object size:0xE scope:global data:string
str_00416914 = .text:0x00416914; // type:object size:0x8 scope:global data:string
str_0041691E = .text:0x0041691E; // type:object size:0xA scope:global data:string
str_0041692A = .text:0x0041692A; // type:object size:0x8 scope:global data:string
str_00416934 = .text:0x00416934; // type:object size:0x9 scope:global data:string
str_00416940 = .text:0x00416940; // type:object size:0x9 scope:global data:string
str_0041694C = .text:0x0041694C; // type:object size:0x7 scope:global data:string
str_00416956 = .text:0x00416956; // type:object size:0x7 scope:global data:string
str_00416960 = .text:0x00416960; // type:object size:0x7 scope:global data:string
str_0041696A = .text:0x0041696A; // type:object size:0x6 scope:global data:string
str_00416972 = .text:0x00416972; // type:object size:0x9 scope:global data:string
str_0041697E = .text:0x0041697E; // type:object size:0x9 scope:global data:string
str_0041698A = .text:0x0041698A; // type:object size:0xB scope:global data:string
str_00416998 = .text:0x00416998; // type:object size:0x5 scope:global data:string
str_004169A0 = .text:0x004169A0; // type:object size:0x5 scope:global data:string
str_004169A8 = .text:0x004169A8; // type:object size:0x6 scope:global data:string
str_004169B0 = .text:0x004169B0; // type:object size:0x6 scope:global data:string
str_004169B8 = .text:0x004169B8; // type:object size:0x9 scope:global data:string
str_004169C4 = .text:0x004169C4; // type:object size:0x6 scope:global data:string
str_004169CC = .text:0x004169CC; // type:object size:0x7 scope:global data:string
str_004169D6 = .text:0x004169D6; // type:object size:0xA scope:global data:string
str_004169E2 = .text:0x004169E2; // type:object size:0xB scope:global data:string
str_004169F0 = .text:0x004169F0; // type:object size:0xD scope:global data:string
str_00416A00 = .text:0x00416A00; // type:object size:0xA scope:global data:string
str_00416A0C = .text:0x00416A0C; // type:object size:0x6 scope:global data:string
str_00416A14 = .text:0x00416A14; // type:object size:0xA scope:global data:string
str_00416A20 = .text:0x00416A20; // type:object size:0xA scope:global data:string
str_00416A2C = .text:0x00416A2C; // type:object size:0xB scope:global data:string
str_00416A3A = .text:0x00416A3A; // type:object size:0x9 scope:global data:string
str_00416A46 = .text:0x00416A46; // type:object size:0x7 scope:global data:string
str_00416A50 = .text:0x00416A50; // type:object size:0x7 scope:global data:string
str_00416A5A = .text:0x00416A5A; // type:object size:0x8 scope:global data:string
str_00416A64 = .text:0x00416A64; // type:object size:0xF scope:global data:string
str_00416A76 = .text:0x00416A76; // type:object size:0x8 scope:global data:string
str_00416A80 = .text:0x00416A80; // type:object size:0xB scope:global data:string
str_00416A8E = .text:0x00416A8E; // type:object size:0x7 scope:global data:string
str_00416A98 = .text:0x00416A98; // type:object size:0x7 scope:global data:string
str_00416AA2 = .text:0x00416AA2; // type:object size:0xB scope:global data:string
str_00416AB0 = .text:0x00416AB0; // type:object size:0xA scope:global data:string
str_00416ABC = .text:0x00416ABC; // type:object size:0xA scope:global data:string
str_00416AC8 = .text:0x00416AC8; // type:object size:0x6 scope:global data:string
str_00416AD0 = .text:0x00416AD0; // type:object size:0x6 scope:global data:string
str_00416AD8 = .text:0x00416AD8; // type:object size:0x8 scope:global data:string
str_00416AE2 = .text:0x00416AE2; // type:object size:0xA scope:global data:string
str_00416AEE = .text:0x00416AEE; // type:object size:0x7 scope:global data:string
str_00416AF8 = .text:0x00416AF8; // type:object size:0x8 scope:global data:string
str_00416B02 = .text:0x00416B02; // type:object size:0xA scope:global data:string
str_00416B0E = .text:0x00416B0E; // type:object size:0x7 scope:global data:string
str_00416B18 = .text:0x00416B18; // type:object size:0xA scope:global data:string
str_00416B24 = .text:0x00416B24; // type:object size:0xB scope:global data:string
str_00416B32 = .text:0x00416B32; // type:object size:0xA scope:global data:string
str_00416B3E = .text:0x00416B3E; // type:object size:0xB scope:global data:string
str_00416B4C = .text:0x00416B4C; // type:object size:0xF scope:global data:string
str_00416B5E = .text:0x00416B5E; // type:object size:0x7 scope:global data:string
str_00416B68 = .text:0x00416B68; // type:object size:0x6 scope:global data:string
str_00416B70 = .text:0x00416B70; // type:object size:0xC scope:global data:string
str_00416B7E = .text:0x00416B7E; // type:object size:0xB scope:global data:string
str_00416B8C = .text:0x00416B8C; // type:object size:0xA scope:global data:string
str_00416B98 = .text:0x00416B98; // type:object size:0xC scope:global data:string
str_00416BA6 = .text:0x00416BA6; // type:object size:0x14 scope:global data:string
str_00416BBC = .text:0x00416BBC; // type:object size:0x11 scope:global data:string
str_00416BD0 = .text:0x00416BD0; // type:object size:0x9 scope:global data:string
str_00416BDC = .text:0x00416BDC; // type:object size:0x7 scope:global data:string
str_00416BE6 = .text:0x00416BE6; // type:object size:0xF scope:global data:string
str_00416BF6 = .text:0x00416BF6; // type:object size:0xD scope:global data:string
str_00416C06 = .text:0x00416C06; // type:object size:0x8 scope:global data:string
str_00416C10 = .text:0x00416C10; // type:object size:0xC scope:global data:string
str_00416C1E = .text:0x00416C1E; // type:object size:0x6 scope:global data:string
str_00416C26 = .text:0x00416C26; // type:object size:0x8 scope:global data:string
str_00416C30 = .text:0x00416C30; // type:object size:0x18 scope:global data:string
str_00416C4A = .text:0x00416C4A; // type:object size:0x12 scope:global data:string
str_00416C5E = .text:0x00416C5E; // type:object size:0xF scope:global data:string
str_00416C70 = .text:0x00416C70; // type:object size:0xD scope:global data:string
str_00416C80 = .text:0x00416C80; // type:object size:0x13 scope:global data:string
str_00416C96 = .text:0x00416C96; // type:object size:0x15 scope:global data:string
str_00416CAE = .text:0x00416CAE; // type:object size:0xF scope:global data:string
str_00416CC0 = .text:0x00416CC0; // type:object size:0x14 scope:global data:string
str_00416CD4 = .text:0x00416CD4; // type:object size:0xD scope:global data:string
str_00416CE4 = .text:0x00416CE4; // type:object size:0x14 scope:global data:string
str_00416CFA = .text:0x00416CFA; // type:object size:0xD scope:global data:string
str_00416D0A = .text:0x00416D0A; // type:object size:0x10 scope:global data:string
str_00416D1C = .text:0x00416D1C; // type:object size:0x18 scope:global data:string
str_00416D36 = .text:0x00416D36; // type:object size:0xF scope:global data:string
str_00416D48 = .text:0x00416D48; // type:object size:0xC scope:global data:string
str_00416D56 = .text:0x00416D56; // type:object size:0xD scope:global data:string
str_00416D66 = .text:0x00416D66; // type:object size:0x13 scope:global data:string
str_00416D7C = .text:0x00416D7C; // type:object size:0x11 scope:global data:string
str_00416D90 = .text:0x00416D90; // type:object size:0x12 scope:global data:string
str_00416DA4 = .text:0x00416DA4; // type:object size:0xD scope:global data:string
str_00416DB4 = .text:0x00416DB4; // type:object size:0xD scope:global data:string
str_00416DC4 = .text:0x00416DC4; // type:object size:0xD scope:global data:string
str_00416DD4 = .text:0x00416DD4; // type:object size:0xE scope:global data:string
str_00416DE4 = .text:0x00416DE4; // type:object size:0xD scope:global data:string
str_00416DF4 = .text:0x00416DF4; // type:object size:0x13 scope:global data:string
str_00416E0A = .text:0x00416E0A; // type:object size:0x14 scope:global data:string
str_00416E20 = .text:0x00416E20; // type:object size:0xF scope:global data:string
str_00416E32 = .text:0x00416E32; // type:object size:0xC scope:global data:string
str_00416E40 = .text:0x00416E40; // type:object size:0x14 scope:global data:string
str_00416E56 = .text:0x00416E56; // type:object size:0x13 scope:global data:string
str_00416E6C = .text:0x00416E6C; // type:object size:0xA scope:global data:string
str_00416E78 = .text:0x00416E78; // type:object size:0x7 scope:global data:string
str_00416E82 = .text:0x00416E82; // type:object size:0xC scope:global data:string
str_00416E90 = .text:0x00416E90; // type:object size:0xD scope:global data:string
str_00416EA0 = .text:0x00416EA0; // type:object size:0xE scope:global data:string
str_00416EB0 = .text:0x00416EB0; // type:object size:0xF scope:global data:string
str_00416EC2 = .text:0x00416EC2; // type:object size:0x16 scope:global data:string
str_00416EDA = .text:0x00416EDA; // type:object size:0xC scope:global data:string
str_00416EE8 = .text:0x00416EE8; // type:object size:0x1B scope:global data:string
str_00416F06 = .text:0x00416F06; // type:object size:0xC scope:global data:string
str_00416F14 = .text:0x00416F14; // type:object size:0xA scope:global data:string
str_00416F20 = .text:0x00416F20; // type:object size:0xE scope:global data:string
str_00416F30 = .text:0x00416F30; // type:object size:0xF scope:global data:string
str_00416F42 = .text:0x00416F42; // type:object size:0xF scope:global data:string
str_00416F54 = .text:0x00416F54; // type:object size:0x19 scope:global data:string
str_00416F70 = .text:0x00416F70; // type:object size:0x13 scope:global data:string
str_00416F86 = .text:0x00416F86; // type:object size:0x18 scope:global data:string
str_00416FA0 = .text:0x00416FA0; // type:object size:0xD scope:global data:string
str_00416FB0 = .text:0x00416FB0; // type:object size:0x14 scope:global data:string
str_00416FC6 = .text:0x00416FC6; // type:object size:0xF scope:global data:string
str_00416FD8 = .text:0x00416FD8; // type:object size:0xA scope:global data:string
str_00416FE4 = .text:0x00416FE4; // type:object size:0xF scope:global data:string
str_00416FF6 = .text:0x00416FF6; // type:object size:0x11 scope:global data:string
str_0041700A = .text:0x0041700A; // type:object size:0x6 scope:global data:string
str_00417012 = .text:0x00417012; // type:object size:0x1A scope:global data:string
str_0041702E = .text:0x0041702E; // type:object size:0x16 scope:global data:string
str_00417046 = .text:0x00417046; // type:object size:0x15 scope:global data:string
str_0041705E = .text:0x0041705E; // type:object size:0x15 scope:global data:string
str_00417076 = .text:0x00417076; // type:object size:0xB scope:global data:string
str_00417084 = .text:0x00417084; // type:object size:0x17 scope:global data:string
str_0041709E = .text:0x0041709E; // type:object size:0xD scope:global data:string
str_004170AE = .text:0x004170AE; // type:object size:0x9 scope:global data:string
str_004170BA = .text:0x004170BA; // type:object size:0x17 scope:global data:string
str_004170D4 = .text:0x004170D4; // type:object size:0x15 scope:global data:string
str_004170EC = .text:0x004170EC; // type:object size:0x12 scope:global data:string
str_00417100 = .text:0x00417100; // type:object size:0xF scope:global data:string
str_00417112 = .text:0x00417112; // type:object size:0x10 scope:global data:string
str_00417124 = .text:0x00417124; // type:object size:0xD scope:global data:string
str_00417134 = .text:0x00417134; // type:object size:0x10 scope:global data:string
str_00417146 = .text:0x00417146; // type:object size:0xB scope:global data:string
str_00417154 = .text:0x00417154; // type:object size:0x14 scope:global data:string
str_0041716A = .text:0x0041716A; // type:object size:0x1B scope:global data:string
str_00417188 = .text:0x00417188; // type:object size:0xE scope:global data:string
str_00417198 = .text:0x00417198; // type:object size:0xE scope:global data:string
str_004171A8 = .text:0x004171A8; // type:object size:0x1C scope:global data:string
str_004171C6 = .text:0x004171C6; // type:object size:0x18 scope:global data:string
str_004171E0 = .text:0x004171E0; // type:object size:0xD scope:global data:string
str_004171F0 = .text:0x004171F0; // type:object size:0x13 scope:global data:string
str_00417206 = .text:0x00417206; // type:object size:0x18 scope:global data:string
str_00417220 = .text:0x00417220; // type:object size:0x19 scope:global data:string
str_0041723C = .text:0x0041723C; // type:object size:0x12 scope:global data:string
str_00417250 = .text:0x00417250; // type:object size:0x1A scope:global data:string
str_0041726A = .text:0x0041726A; // type:object size:0xD scope:global data:string
str_0041727A = .text:0x0041727A; // type:object size:0x13 scope:global data:string
str_0041728E = .text:0x0041728E; // type:object size:0xA scope:global data:string
str_0041729A = .text:0x0041729A; // type:object size:0xF scope:global data:string
str_004172AC = .text:0x004172AC; // type:object size:0x14 scope:global data:string
str_004172C2 = .text:0x004172C2; // type:object size:0x18 scope:global data:string
str_004172DA = .text:0x004172DA; // type:object size:0xC scope:global data:string
str_004172E8 = .text:0x004172E8; // type:object size:0x2B scope:global data:string
str_00417314 = .text:0x00417314; // type:object size:0xC scope:global data:string
wstr_00418000 = .data:0x00418000; // type:object size:0x1E scope:global data:wstring
wstr_00418038 = .data:0x00418038; // type:object size:0x18 scope:global data:wstring
wstr_00418838 = .data:0x00418838; // type:object size:0x2E scope:global data:wstring
str_00419048 = .data:0x00419048; // type:object size:0x4 scope:global data:string
str_0041904C = .data:0x0041904C; // type:object size:0x4 scope:global data:string
str_00419050 = .data:0x00419050; // type:object size:0x4 scope:global data:string
str_00419080 = .data:0x00419080; // type:object size:0x4 scope:global data:string
str_00419084 = .data:0x00419084; // type:object size:0x4 scope:global data:string
str_00419088 = .data:0x00419088; // type:object size:0x4 scope:global data:string
str_0041908C = .data:0x0041908C; // type:object size:0x4 scope:global data:string
str_00419090 = .data:0x00419090; // type:object size:0x4 scope:global data:string
str_00419094 = .data:0x00419094; // type:object size:0x4 scope:global data:string
str_004190B0 = .data:0x004190B0; // type:object size:0x4 scope:global data:string
str_004190B4 = .data:0x004190B4; // type:object size:0x4 scope:global data:string
str_004190B8 = .data:0x004190B8; // type:object size:0x4 scope:global data:string
str_004190BC = .data:0x004190BC; // type:object size:0x4 scope:global data:string
str_004190C0 = .data:0x004190C0; // type:object size:0x4 scope:global data:string
wstr_00419156 = .data:0x00419156; // type:object size:0x8 scope:global data:wstring
wstr_00419176 = .data:0x00419176; // type:object size:0x8 scope:global data:wstring
wstr_004191D6 = .data:0x004191D6; // type:object size:0x8 scope:global data:wstring
wstr_004191F6 = .data:0x004191F6; // type:object size:0x8 scope:global data:wstring
wstr_00419216 = .data:0x00419216; // type:object size:0x8 scope:global data:wstring
wstr_00419236 = .data:0x00419236; // type:object size:0x8 scope:global data:wstring
str_00419320 = .data:0x00419320; // type:object size:0x4 scope:global data:string
str_00419338 = .data:0x00419338; // type:object size:0x4 scope:global data:string
str_0041935C = .data:0x0041935C; // type:object size:0x4 scope:global data:string
str_00419404 = .data:0x00419404; // type:object size:0x4 scope:global data:string
wstr_00419438 = .data:0x00419438; // type:object size:0xA scope:global data:wstring
wstr_0041944C = .data:0x0041944C; // type:object size:0x8 scope:global data:wstring
data_0041801E = .data:0x0041801E; // type:object size:0x2 scope:global data:2byte
data_00418020 = .data:0x00418020; // type:object size:0x18 scope:global data:4byte
data_00418050 = .data:0x00418050; // type:object size:0x100 scope:global data:4byte
data_00418150 = .data:0x00418150; // type:object size:0x100 scope:global data:4byte
data_00418250 = .data:0x00418250; // type:object size:0x100 scope:global data:4byte
data_00418350 = .data:0x00418350; // type:object size:0x100 scope:global data:4byte
data_00418450 = .data:0x00418450; // type:object size:0x100 scope:global data:4byte
data_00418550 = .data:0x00418550; // type:object size:0x100 scope:global data:4byte
data_00418650 = .data:0x00418650; // type:object size:0x100 scope:global data:4byte
data_00418750 = .data:0x00418750; // type:object size:0xE8 scope:global data:4byte
data_00418866 = .data:0x00418866; // type:object size:0x100 scope:global data:4byte
data_00418966 = .data:0x00418966; // type:object size:0x100 scope:global data:4byte
data_00418A66 = .data:0x00418A66; // type:object size:0x100 scope:global data:4byte
data_00418B66 = .data:0x00418B66; // type:object size:0x100 scope:global data:4byte
data_00418C66 = .data:0x00418C66; // type:object size:0x100 scope:global data:4byte
data_00418D66 = .data:0x00418D66; // type:object size:0x100 scope:global data:4byte
data_00418E66 = .data:0x00418E66; // type:object size:0x100 scope:global data:4byte
data_00418F66 = .data:0x00418F66; // type:object size:0xD2 scope:global data:4byte
data_00419038 = .data:0x00419038; // type:object size:0x10 scope:global data:4byte
data_00419054 = .data:0x00419054; // type:object size:0x2C scope:global data:4byte
data_00419098 = .data:0x00419098; // type:object size:0x18 scope:global data:4byte
data_004190C4 = .data:0x004190C4; // type:object size:0x7 scope:global data:4byte
data_004190CB = .data:0x004190CB; // type:object size:0x5 scope:global data:4byte
data_004190D0 = .data:0x004190D0; // type:object size:0x3 scope:global data:4byte
data_004190D3 = .data:0x004190D3; // type:object size:0x5 scope:global data:4byte
data_004190D8 = .data:0x004190D8; // type:object size:0x3 scope:global data:4byte
data_004190DB = .data:0x004190DB; // type:object size:0x5 scope:global data:4byte
data_004190E0 = .data:0x004190E0; // type:object size:0x3 scope:global data:4byte
data_004190E3 = .data:0x004190E3; // type:object size:0x5 scope:global data:4byte
data_004190E8 = .data:0x004190E8; // type:object size:0x3 scope:global data:4byte
data_004190EB = .data:0x004190EB; // type:object size:0xD scope:global data:4byte
