# Generated by delink pe-split analysis

fn_10501054 = .text:0x10501054; // type:function size:0x53 scope:global
data_10685F14 = .data:0x10685F14; // type:object size:0x4 scope:global data:4byte
data_10685F18 = .data:0x10685F18; // type:object size:0x4 scope:global data:4byte
data_10685F1C = .data:0x10685F1C; // type:object size:0x4 scope:global data:4byte
data_10685F20 = .data:0x10685F20; // type:object size:0x4 scope:global data:4byte
data_10685F24 = .data:0x10685F24; // type:object size:0x4 scope:global data:4byte
data_10685F28 = .data:0x10685F28; // type:object size:0x4 scope:global data:4byte
data_10685F2C = .data:0x10685F2C; // type:object size:0x4 scope:global data:4byte
data_10685F30 = .data:0x10685F30; // type:object size:0x4 scope:global data:4byte
data_10685F34 = .data:0x10685F34; // type:object size:0x4 scope:global data:4byte
data_10685F38 = .data:0x10685F38; // type:object size:0x4 scope:global data:4byte
data_10685F3C = .data:0x10685F3C; // type:object size:0x4 scope:global data:4byte
data_10685F40 = .data:0x10685F40; // type:object size:0x4 scope:global data:4byte
data_10685F44 = .data:0x10685F44; // type:object size:0x4 scope:global data:4byte
data_10685F48 = .data:0x10685F48; // type:object size:0x4 scope:global data:4byte
data_10685F4C = .data:0x10685F4C; // type:object size:0x4 scope:global data:4byte
data_10685F50 = .data:0x10685F50; // type:object size:0x4 scope:global data:4byte
data_10685F54 = .data:0x10685F54; // type:object size:0x4 scope:global data:4byte
data_10685F58 = .data:0x10685F58; // type:object size:0x4 scope:global data:4byte
data_10685F5C = .data:0x10685F5C; // type:object size:0x4 scope:global data:4byte
data_10685F60 = .data:0x10685F60; // type:object size:0x4 scope:global data:4byte
data_10685F64 = .data:0x10685F64; // type:object size:0x4 scope:global data:4byte
data_10685F68 = .data:0x10685F68; // type:object size:0x4 scope:global data:4byte
data_10685F6C = .data:0x10685F6C; // type:object size:0x4 scope:global data:4byte
data_10685F70 = .data:0x10685F70; // type:object size:0x4 scope:global data:4byte
data_10685F74 = .data:0x10685F74; // type:object size:0x4 scope:global data:4byte
data_10685F78 = .data:0x10685F78; // type:object size:0x4 scope:global data:4byte
data_10685F7C = .data:0x10685F7C; // type:object size:0x4 scope:global data:4byte
data_10685F80 = .data:0x10685F80; // type:object size:0x4 scope:global data:4byte
data_10685F84 = .data:0x10685F84; // type:object size:0x8 scope:global data:8byte
data_10685F8C = .data:0x10685F8C; // type:object size:0x1D scope:global data:4byte
data_10685FA9 = .data:0x10685FA9; // type:object size:0x4 scope:global data:4byte
data_10685FAD = .data:0x10685FAD; // type:object size:0x1D scope:global data:4byte
data_10685FCA = .data:0x10685FCA; // type:object size:0x4 scope:global data:4byte
data_10685FCE = .data:0x10685FCE; // type:object size:0x1D scope:global data:4byte
data_10685FEB = .data:0x10685FEB; // type:object size:0x4 scope:global data:4byte
data_10685FEF = .data:0x10685FEF; // type:object size:0x11 scope:global data:4byte
data_10686000 = .data:0x10686000; // type:object size:0x4 scope:global data:4byte
data_10686004 = .data:0x10686004; // type:object size:0x4 scope:global data:4byte
data_10686008 = .data:0x10686008; // type:object size:0x4 scope:global data:4byte
data_1068600C = .data:0x1068600C; // type:object size:0x4 scope:global data:4byte
data_10686010 = .data:0x10686010; // type:object size:0x4 scope:global data:4byte
data_10686014 = .data:0x10686014; // type:object size:0x4 scope:global data:4byte
data_10686018 = .data:0x10686018; // type:object size:0x4 scope:global data:4byte
data_1068601C = .data:0x1068601C; // type:object size:0x4 scope:global data:4byte
data_10686020 = .data:0x10686020; // type:object size:0x4 scope:global data:4byte
data_10686024 = .data:0x10686024; // type:object size:0x4 scope:global data:4byte
data_10686028 = .data:0x10686028; // type:object size:0x4 scope:global data:4byte
data_1068602C = .data:0x1068602C; // type:object size:0x4 scope:global data:4byte
data_10686030 = .data:0x10686030; // type:object size:0x4 scope:global data:4byte
data_10686034 = .data:0x10686034; // type:object size:0x4 scope:global data:4byte
data_10686038 = .data:0x10686038; // type:object size:0x4 scope:global data:4byte
data_1068603C = .data:0x1068603C; // type:object size:0x4 scope:global data:4byte
data_10686040 = .data:0x10686040; // type:object size:0x4 scope:global data:4byte
data_10686044 = .data:0x10686044; // type:object size:0x4 scope:global data:4byte
data_10686048 = .data:0x10686048; // type:object size:0x4 scope:global data:4byte
data_1068604C = .data:0x1068604C; // type:object size:0x4 scope:global data:4byte
data_10686050 = .data:0x10686050; // type:object size:0x4 scope:global data:4byte
data_10686054 = .data:0x10686054; // type:object size:0x4 scope:global data:4byte
data_10686058 = .data:0x10686058; // type:object size:0x4 scope:global data:4byte
data_1068605C = .data:0x1068605C; // type:object size:0x4 scope:global data:4byte
data_10686060 = .data:0x10686060; // type:object size:0x4 scope:global data:4byte
data_10686064 = .data:0x10686064; // type:object size:0x4 scope:global data:4byte
data_10686068 = .data:0x10686068; // type:object size:0x4 scope:global data:4byte
data_1068606C = .data:0x1068606C; // type:object size:0x4 scope:global data:4byte
data_10686070 = .data:0x10686070; // type:object size:0x4 scope:global data:4byte
data_10686074 = .data:0x10686074; // type:object size:0x4 scope:global data:4byte
data_10686078 = .data:0x10686078; // type:object size:0x4 scope:global data:4byte
data_1068607C = .data:0x1068607C; // type:object size:0x4 scope:global data:4byte
data_10686080 = .data:0x10686080; // type:object size:0x4 scope:global data:4byte
data_10686084 = .data:0x10686084; // type:object size:0x4 scope:global data:4byte
data_10686088 = .data:0x10686088; // type:object size:0x4 scope:global data:4byte
data_1068608C = .data:0x1068608C; // type:object size:0x4 scope:global data:4byte
data_10686090 = .data:0x10686090; // type:object size:0x4 scope:global data:4byte
data_10686094 = .data:0x10686094; // type:object size:0x4 scope:global data:4byte
data_10686098 = .data:0x10686098; // type:object size:0x4 scope:global data:4byte
data_1068609C = .data:0x1068609C; // type:object size:0x4 scope:global data:4byte
data_106860A0 = .data:0x106860A0; // type:object size:0x4 scope:global data:4byte
data_106860A4 = .data:0x106860A4; // type:object size:0x4 scope:global data:4byte
data_106860A8 = .data:0x106860A8; // type:object size:0x4 scope:global data:4byte
data_106860AC = .data:0x106860AC; // type:object size:0x4 scope:global data:4byte
data_106860B0 = .data:0x106860B0; // type:object size:0x4 scope:global data:4byte
data_106860B4 = .data:0x106860B4; // type:object size:0x4 scope:global data:4byte
data_106860B8 = .data:0x106860B8; // type:object size:0x4 scope:global data:4byte
data_106860BC = .data:0x106860BC; // type:object size:0x4 scope:global data:4byte
data_106860C0 = .data:0x106860C0; // type:object size:0x4 scope:global data:4byte
data_106860C4 = .data:0x106860C4; // type:object size:0x4 scope:global data:4byte
data_106860C8 = .data:0x106860C8; // type:object size:0x4 scope:global data:4byte
data_106860CC = .data:0x106860CC; // type:object size:0x4 scope:global data:4byte
data_106860D0 = .data:0x106860D0; // type:object size:0x4 scope:global data:4byte
data_106860D4 = .data:0x106860D4; // type:object size:0x4 scope:global data:4byte
data_106860D8 = .data:0x106860D8; // type:object size:0x4 scope:global data:4byte
data_106860DC = .data:0x106860DC; // type:object size:0x4 scope:global data:4byte
data_106860E0 = .data:0x106860E0; // type:object size:0x4 scope:global data:4byte
data_106860E4 = .data:0x106860E4; // type:object size:0x4 scope:global data:4byte
data_106860E8 = .data:0x106860E8; // type:object size:0x4 scope:global data:4byte
data_106860EC = .data:0x106860EC; // type:object size:0x4 scope:global data:4byte
data_106860F0 = .data:0x106860F0; // type:object size:0x4 scope:global data:4byte
data_106860F4 = .data:0x106860F4; // type:object size:0x4 scope:global data:4byte
data_106860F8 = .data:0x106860F8; // type:object size:0x4 scope:global data:4byte
data_106860FC = .data:0x106860FC; // type:object size:0x4 scope:global data:4byte
data_10686100 = .data:0x10686100; // type:object size:0x4 scope:global data:4byte
data_10686104 = .data:0x10686104; // type:object size:0x4 scope:global data:4byte
data_10686108 = .data:0x10686108; // type:object size:0x4 scope:global data:4byte
data_1068610C = .data:0x1068610C; // type:object size:0x4 scope:global data:4byte
data_10686110 = .data:0x10686110; // type:object size:0x4 scope:global data:4byte
data_10686114 = .data:0x10686114; // type:object size:0x4 scope:global data:4byte
data_10686118 = .data:0x10686118; // type:object size:0x4 scope:global data:4byte
data_1068611C = .data:0x1068611C; // type:object size:0x4 scope:global data:4byte
data_10686120 = .data:0x10686120; // type:object size:0x4 scope:global data:4byte
data_10686124 = .data:0x10686124; // type:object size:0x4 scope:global data:4byte
data_10686128 = .data:0x10686128; // type:object size:0x4 scope:global data:4byte
data_1068612C = .data:0x1068612C; // type:object size:0x8 scope:global data:8byte
data_10686134 = .data:0x10686134; // type:object size:0x1D scope:global data:4byte
data_10686151 = .data:0x10686151; // type:object size:0x4 scope:global data:4byte
data_10686155 = .data:0x10686155; // type:object size:0x1D scope:global data:4byte
data_10686172 = .data:0x10686172; // type:object size:0x4 scope:global data:4byte
data_10686176 = .data:0x10686176; // type:object size:0x1D scope:global data:4byte
data_10686193 = .data:0x10686193; // type:object size:0x4 scope:global data:4byte
data_10686197 = .data:0x10686197; // type:object size:0x11 scope:global data:4byte
data_106861A8 = .data:0x106861A8; // type:object size:0x4 scope:global data:4byte
data_106861AC = .data:0x106861AC; // type:object size:0x4 scope:global data:4byte
data_106861B0 = .data:0x106861B0; // type:object size:0x4 scope:global data:4byte
data_106861B4 = .data:0x106861B4; // type:object size:0x4 scope:global data:4byte
data_106861B8 = .data:0x106861B8; // type:object size:0x4 scope:global data:4byte
data_106861BC = .data:0x106861BC; // type:object size:0x4 scope:global data:4byte
data_106861C0 = .data:0x106861C0; // type:object size:0x4 scope:global data:4byte
data_106861C4 = .data:0x106861C4; // type:object size:0x4 scope:global data:4byte
data_106861C8 = .data:0x106861C8; // type:object size:0x4 scope:global data:4byte
data_106861CC = .data:0x106861CC; // type:object size:0x4 scope:global data:4byte
data_106861D0 = .data:0x106861D0; // type:object size:0x4 scope:global data:4byte
data_106861D4 = .data:0x106861D4; // type:object size:0x4 scope:global data:4byte
data_106861D8 = .data:0x106861D8; // type:object size:0x4 scope:global data:4byte
data_106861DC = .data:0x106861DC; // type:object size:0x4 scope:global data:4byte
data_106861E0 = .data:0x106861E0; // type:object size:0x4 scope:global data:4byte
data_106861E4 = .data:0x106861E4; // type:object size:0x4 scope:global data:4byte
data_106861E8 = .data:0x106861E8; // type:object size:0x4 scope:global data:4byte
data_106861EC = .data:0x106861EC; // type:object size:0x4 scope:global data:4byte
data_106861F0 = .data:0x106861F0; // type:object size:0x4 scope:global data:4byte
data_106861F4 = .data:0x106861F4; // type:object size:0x4 scope:global data:4byte
data_106861F8 = .data:0x106861F8; // type:object size:0x4 scope:global data:4byte
data_106861FC = .data:0x106861FC; // type:object size:0x4 scope:global data:4byte
data_10686200 = .data:0x10686200; // type:object size:0x4 scope:global data:4byte
data_10686204 = .data:0x10686204; // type:object size:0x4 scope:global data:4byte
data_10686208 = .data:0x10686208; // type:object size:0x4 scope:global data:4byte
data_1068620C = .data:0x1068620C; // type:object size:0x4 scope:global data:4byte
data_10686210 = .data:0x10686210; // type:object size:0x4 scope:global data:4byte
data_10686214 = .data:0x10686214; // type:object size:0x4 scope:global data:4byte
data_10686218 = .data:0x10686218; // type:object size:0x4 scope:global data:4byte
data_1068621C = .data:0x1068621C; // type:object size:0x4 scope:global data:4byte
data_10686220 = .data:0x10686220; // type:object size:0x4 scope:global data:4byte
data_10686224 = .data:0x10686224; // type:object size:0x4 scope:global data:4byte
data_10686228 = .data:0x10686228; // type:object size:0x4 scope:global data:4byte
data_1068622C = .data:0x1068622C; // type:object size:0x4 scope:global data:4byte
data_10686230 = .data:0x10686230; // type:object size:0x4 scope:global data:4byte
data_10686234 = .data:0x10686234; // type:object size:0x4 scope:global data:4byte
data_10686238 = .data:0x10686238; // type:object size:0x4 scope:global data:4byte
data_1068623C = .data:0x1068623C; // type:object size:0x4 scope:global data:4byte
data_10686240 = .data:0x10686240; // type:object size:0x4 scope:global data:4byte
data_10686244 = .data:0x10686244; // type:object size:0x4 scope:global data:4byte
data_10686248 = .data:0x10686248; // type:object size:0x4 scope:global data:4byte
data_1068624C = .data:0x1068624C; // type:object size:0x4 scope:global data:4byte
data_10686250 = .data:0x10686250; // type:object size:0x4 scope:global data:4byte
data_10686254 = .data:0x10686254; // type:object size:0x4 scope:global data:4byte
data_10686258 = .data:0x10686258; // type:object size:0x4 scope:global data:4byte
data_1068625C = .data:0x1068625C; // type:object size:0x4 scope:global data:4byte
data_10686260 = .data:0x10686260; // type:object size:0x4 scope:global data:4byte
data_10686264 = .data:0x10686264; // type:object size:0x4 scope:global data:4byte
data_10686268 = .data:0x10686268; // type:object size:0x4 scope:global data:4byte
data_1068626C = .data:0x1068626C; // type:object size:0x4 scope:global data:4byte
data_10686270 = .data:0x10686270; // type:object size:0x4 scope:global data:4byte
data_10686274 = .data:0x10686274; // type:object size:0x4 scope:global data:4byte
data_10686278 = .data:0x10686278; // type:object size:0x4 scope:global data:4byte
data_1068627C = .data:0x1068627C; // type:object size:0x4 scope:global data:4byte
data_10686280 = .data:0x10686280; // type:object size:0x4 scope:global data:4byte
data_10686284 = .data:0x10686284; // type:object size:0x4 scope:global data:4byte
data_10686288 = .data:0x10686288; // type:object size:0x4 scope:global data:4byte
data_1068628C = .data:0x1068628C; // type:object size:0x4 scope:global data:4byte
data_10686290 = .data:0x10686290; // type:object size:0x4 scope:global data:4byte
data_10686294 = .data:0x10686294; // type:object size:0x4 scope:global data:4byte
data_10686298 = .data:0x10686298; // type:object size:0x4 scope:global data:4byte
data_1068629C = .data:0x1068629C; // type:object size:0x4 scope:global data:4byte
data_106862A0 = .data:0x106862A0; // type:object size:0x4 scope:global data:4byte
data_106862A4 = .data:0x106862A4; // type:object size:0x4 scope:global data:4byte
data_106862A8 = .data:0x106862A8; // type:object size:0x4 scope:global data:4byte
data_106862AC = .data:0x106862AC; // type:object size:0x4 scope:global data:4byte
data_106862B0 = .data:0x106862B0; // type:object size:0x4 scope:global data:4byte
data_106862B4 = .data:0x106862B4; // type:object size:0x4 scope:global data:4byte
data_106862B8 = .data:0x106862B8; // type:object size:0x4 scope:global data:4byte
data_106862BC = .data:0x106862BC; // type:object size:0x4 scope:global data:4byte
data_106862C0 = .data:0x106862C0; // type:object size:0x4 scope:global data:4byte
data_106862C4 = .data:0x106862C4; // type:object size:0x4 scope:global data:4byte
data_106862C8 = .data:0x106862C8; // type:object size:0x4 scope:global data:4byte
data_106862CC = .data:0x106862CC; // type:object size:0x4 scope:global data:4byte
data_106862D0 = .data:0x106862D0; // type:object size:0x4 scope:global data:4byte
data_106862D4 = .data:0x106862D4; // type:object size:0x8 scope:global data:8byte
data_106862DC = .data:0x106862DC; // type:object size:0x1D scope:global data:4byte
data_106862F9 = .data:0x106862F9; // type:object size:0x4 scope:global data:4byte
data_106862FD = .data:0x106862FD; // type:object size:0x1D scope:global data:4byte
data_1068631A = .data:0x1068631A; // type:object size:0x4 scope:global data:4byte
data_1068631E = .data:0x1068631E; // type:object size:0x1D scope:global data:4byte
data_1068633B = .data:0x1068633B; // type:object size:0x4 scope:global data:4byte
data_1068633F = .data:0x1068633F; // type:object size:0x11 scope:global data:4byte
data_10686350 = .data:0x10686350; // type:object size:0x4 scope:global data:4byte
data_10686354 = .data:0x10686354; // type:object size:0x4 scope:global data:4byte
data_10686358 = .data:0x10686358; // type:object size:0x4 scope:global data:4byte
data_1068635C = .data:0x1068635C; // type:object size:0x4 scope:global data:4byte
data_10686360 = .data:0x10686360; // type:object size:0x4 scope:global data:4byte
data_10686364 = .data:0x10686364; // type:object size:0x4 scope:global data:4byte
data_10686368 = .data:0x10686368; // type:object size:0x4 scope:global data:4byte
data_1068636C = .data:0x1068636C; // type:object size:0x4 scope:global data:4byte
data_10686370 = .data:0x10686370; // type:object size:0x4 scope:global data:4byte
data_10686374 = .data:0x10686374; // type:object size:0x4 scope:global data:4byte
data_10686378 = .data:0x10686378; // type:object size:0x4 scope:global data:4byte
data_1068637C = .data:0x1068637C; // type:object size:0x4 scope:global data:4byte
data_10686380 = .data:0x10686380; // type:object size:0x4 scope:global data:4byte
data_10686384 = .data:0x10686384; // type:object size:0x4 scope:global data:4byte
data_10686388 = .data:0x10686388; // type:object size:0x4 scope:global data:4byte
data_1068638C = .data:0x1068638C; // type:object size:0x4 scope:global data:4byte
data_10686390 = .data:0x10686390; // type:object size:0x4 scope:global data:4byte
data_10686394 = .data:0x10686394; // type:object size:0x4 scope:global data:4byte
data_10686398 = .data:0x10686398; // type:object size:0x4 scope:global data:4byte
data_1068639C = .data:0x1068639C; // type:object size:0x4 scope:global data:4byte
data_106863A0 = .data:0x106863A0; // type:object size:0x4 scope:global data:4byte
data_106863A4 = .data:0x106863A4; // type:object size:0x4 scope:global data:4byte
data_106863A8 = .data:0x106863A8; // type:object size:0x4 scope:global data:4byte
data_106863AC = .data:0x106863AC; // type:object size:0x4 scope:global data:4byte
data_106863B0 = .data:0x106863B0; // type:object size:0x4 scope:global data:4byte
data_106863B4 = .data:0x106863B4; // type:object size:0x4 scope:global data:4byte
data_106863B8 = .data:0x106863B8; // type:object size:0x4 scope:global data:4byte
data_106863BC = .data:0x106863BC; // type:object size:0x4 scope:global data:4byte
data_106863C0 = .data:0x106863C0; // type:object size:0x4 scope:global data:4byte
data_106863C4 = .data:0x106863C4; // type:object size:0x4 scope:global data:4byte
data_106863C8 = .data:0x106863C8; // type:object size:0x4 scope:global data:4byte
data_106863CC = .data:0x106863CC; // type:object size:0x4 scope:global data:4byte
data_106863D0 = .data:0x106863D0; // type:object size:0x4 scope:global data:4byte
data_106863D4 = .data:0x106863D4; // type:object size:0x4 scope:global data:4byte
data_106863D8 = .data:0x106863D8; // type:object size:0x4 scope:global data:4byte
data_106863DC = .data:0x106863DC; // type:object size:0x4 scope:global data:4byte
data_106863E0 = .data:0x106863E0; // type:object size:0x4 scope:global data:4byte
data_106863E4 = .data:0x106863E4; // type:object size:0x4 scope:global data:4byte
data_106863E8 = .data:0x106863E8; // type:object size:0x4 scope:global data:4byte
data_106863EC = .data:0x106863EC; // type:object size:0x4 scope:global data:4byte
data_106863F0 = .data:0x106863F0; // type:object size:0x4 scope:global data:4byte
data_106863F4 = .data:0x106863F4; // type:object size:0x4 scope:global data:4byte
data_106863F8 = .data:0x106863F8; // type:object size:0x4 scope:global data:4byte
data_106863FC = .data:0x106863FC; // type:object size:0x4 scope:global data:4byte
data_10686400 = .data:0x10686400; // type:object size:0x4 scope:global data:4byte
data_10686404 = .data:0x10686404; // type:object size:0x4 scope:global data:4byte
data_10686408 = .data:0x10686408; // type:object size:0x4 scope:global data:4byte
data_1068640C = .data:0x1068640C; // type:object size:0x4 scope:global data:4byte
data_10686410 = .data:0x10686410; // type:object size:0x4 scope:global data:4byte
data_10686414 = .data:0x10686414; // type:object size:0x4 scope:global data:4byte
data_10686418 = .data:0x10686418; // type:object size:0x4 scope:global data:4byte
data_1068641C = .data:0x1068641C; // type:object size:0x4 scope:global data:4byte
data_10686420 = .data:0x10686420; // type:object size:0x4 scope:global data:4byte
data_10686424 = .data:0x10686424; // type:object size:0x4 scope:global data:4byte
data_10686428 = .data:0x10686428; // type:object size:0x4 scope:global data:4byte
data_1068642C = .data:0x1068642C; // type:object size:0x4 scope:global data:4byte
data_10686430 = .data:0x10686430; // type:object size:0x4 scope:global data:4byte
data_10686434 = .data:0x10686434; // type:object size:0x4 scope:global data:4byte
data_10686438 = .data:0x10686438; // type:object size:0x4 scope:global data:4byte
data_1068643C = .data:0x1068643C; // type:object size:0x4 scope:global data:4byte
data_10686440 = .data:0x10686440; // type:object size:0x4 scope:global data:4byte
data_10686444 = .data:0x10686444; // type:object size:0x4 scope:global data:4byte
data_10686448 = .data:0x10686448; // type:object size:0x4 scope:global data:4byte
data_1068644C = .data:0x1068644C; // type:object size:0x4 scope:global data:4byte
data_10686450 = .data:0x10686450; // type:object size:0x4 scope:global data:4byte
data_10686454 = .data:0x10686454; // type:object size:0x4 scope:global data:4byte
data_10686458 = .data:0x10686458; // type:object size:0x4 scope:global data:4byte
data_1068645C = .data:0x1068645C; // type:object size:0x4 scope:global data:4byte
data_10686460 = .data:0x10686460; // type:object size:0x4 scope:global data:4byte
data_10686464 = .data:0x10686464; // type:object size:0x4 scope:global data:4byte
data_10686468 = .data:0x10686468; // type:object size:0x4 scope:global data:4byte
data_1068646C = .data:0x1068646C; // type:object size:0x4 scope:global data:4byte
data_10686470 = .data:0x10686470; // type:object size:0x4 scope:global data:4byte
data_10686474 = .data:0x10686474; // type:object size:0x4 scope:global data:4byte
data_10686478 = .data:0x10686478; // type:object size:0x4 scope:global data:4byte
data_1068647C = .data:0x1068647C; // type:object size:0x4 scope:global data:4byte
data_10686480 = .data:0x10686480; // type:object size:0x4 scope:global data:4byte
data_10686484 = .data:0x10686484; // type:object size:0x6 scope:global data:4byte
data_1068648A = .data:0x1068648A; // type:object size:0x6 scope:global data:4byte
data_10686490 = .data:0x10686490; // type:object size:0x4 scope:global data:4byte
data_10686494 = .data:0x10686494; // type:object size:0x4 scope:global data:4byte
data_1068649C = .data:0x1068649C; // type:object size:0x4 scope:global data:4byte
data_106864A0 = .data:0x106864A0; // type:object size:0x4 scope:global data:4byte
data_106864A4 = .data:0x106864A4; // type:object size:0x5 scope:global data:4byte
data_106864A9 = .data:0x106864A9; // type:object size:0x7 scope:global data:4byte
data_106864B0 = .data:0x106864B0; // type:object size:0x4 scope:global data:4byte
data_106864B4 = .data:0x106864B4; // type:object size:0x5 scope:global data:4byte
data_106864B9 = .data:0x106864B9; // type:object size:0x7 scope:global data:4byte
data_106864C0 = .data:0x106864C0; // type:object size:0x4 scope:global data:4byte
data_106864C4 = .data:0x106864C4; // type:object size:0x4 scope:global data:4byte
data_106864CC = .data:0x106864CC; // type:object size:0x4 scope:global data:4byte
data_106864D0 = .data:0x106864D0; // type:object size:0x4 scope:global data:4byte
data_106864D4 = .data:0x106864D4; // type:object size:0x6 scope:global data:4byte
data_106864DA = .data:0x106864DA; // type:object size:0x6 scope:global data:4byte
data_106864E0 = .data:0x106864E0; // type:object size:0x4 scope:global data:4byte
data_106864E4 = .data:0x106864E4; // type:object size:0x6 scope:global data:4byte
data_106864EA = .data:0x106864EA; // type:object size:0x6 scope:global data:4byte
data_106864F0 = .data:0x106864F0; // type:object size:0x4 scope:global data:4byte
data_106864F4 = .data:0x106864F4; // type:object size:0x6 scope:global data:4byte
data_106864FA = .data:0x106864FA; // type:object size:0x6 scope:global data:4byte
data_10686500 = .data:0x10686500; // type:object size:0x4 scope:global data:4byte
data_10686504 = .data:0x10686504; // type:object size:0x6 scope:global data:4byte
data_1068650A = .data:0x1068650A; // type:object size:0x6 scope:global data:4byte
data_10686510 = .data:0x10686510; // type:object size:0x4 scope:global data:4byte
data_10686514 = .data:0x10686514; // type:object size:0x6 scope:global data:4byte
data_1068651A = .data:0x1068651A; // type:object size:0x6 scope:global data:4byte
data_10686520 = .data:0x10686520; // type:object size:0x4 scope:global data:4byte
data_10686524 = .data:0x10686524; // type:object size:0x6 scope:global data:4byte
data_1068652A = .data:0x1068652A; // type:object size:0x6 scope:global data:4byte
data_10686530 = .data:0x10686530; // type:object size:0x4 scope:global data:4byte
data_10686534 = .data:0x10686534; // type:object size:0x6 scope:global data:4byte
data_1068653A = .data:0x1068653A; // type:object size:0x6 scope:global data:4byte
data_10686540 = .data:0x10686540; // type:object size:0x4 scope:global data:4byte
data_10686544 = .data:0x10686544; // type:object size:0x6 scope:global data:4byte
data_1068654A = .data:0x1068654A; // type:object size:0x6 scope:global data:4byte
data_10686550 = .data:0x10686550; // type:object size:0x4 scope:global data:4byte
data_10686554 = .data:0x10686554; // type:object size:0x6 scope:global data:4byte
data_1068655A = .data:0x1068655A; // type:object size:0x6 scope:global data:4byte
data_10686560 = .data:0x10686560; // type:object size:0x4 scope:global data:4byte
data_10686564 = .data:0x10686564; // type:object size:0x6 scope:global data:4byte
data_1068656A = .data:0x1068656A; // type:object size:0x6 scope:global data:4byte
data_10686570 = .data:0x10686570; // type:object size:0x4 scope:global data:4byte
data_10686574 = .data:0x10686574; // type:object size:0x6 scope:global data:4byte
data_1068657A = .data:0x1068657A; // type:object size:0x6 scope:global data:4byte
data_10686580 = .data:0x10686580; // type:object size:0x4 scope:global data:4byte
data_10686584 = .data:0x10686584; // type:object size:0x6 scope:global data:4byte
data_1068658A = .data:0x1068658A; // type:object size:0x6 scope:global data:4byte
data_10686590 = .data:0x10686590; // type:object size:0x4 scope:global data:4byte
data_10686594 = .data:0x10686594; // type:object size:0x6 scope:global data:4byte
data_1068659A = .data:0x1068659A; // type:object size:0x6 scope:global data:4byte
data_106865A0 = .data:0x106865A0; // type:object size:0x4 scope:global data:4byte
data_106865A4 = .data:0x106865A4; // type:object size:0x6 scope:global data:4byte
data_106865AA = .data:0x106865AA; // type:object size:0x6 scope:global data:4byte
data_106865B0 = .data:0x106865B0; // type:object size:0x4 scope:global data:4byte
data_106865B4 = .data:0x106865B4; // type:object size:0x6 scope:global data:4byte
data_106865BA = .data:0x106865BA; // type:object size:0x6 scope:global data:4byte
data_106865C0 = .data:0x106865C0; // type:object size:0x4 scope:global data:4byte
data_106865C4 = .data:0x106865C4; // type:object size:0x6 scope:global data:4byte
data_106865CA = .data:0x106865CA; // type:object size:0x6 scope:global data:4byte
data_106865D0 = .data:0x106865D0; // type:object size:0x4 scope:global data:4byte
data_106865D4 = .data:0x106865D4; // type:object size:0x6 scope:global data:4byte
data_106865DA = .data:0x106865DA; // type:object size:0x6 scope:global data:4byte
data_106865E0 = .data:0x106865E0; // type:object size:0x4 scope:global data:4byte
data_106865E4 = .data:0x106865E4; // type:object size:0x6 scope:global data:4byte
data_106865EA = .data:0x106865EA; // type:object size:0x6 scope:global data:4byte
data_106865F0 = .data:0x106865F0; // type:object size:0x4 scope:global data:4byte
data_106865F4 = .data:0x106865F4; // type:object size:0x6 scope:global data:4byte
data_106865FA = .data:0x106865FA; // type:object size:0x6 scope:global data:4byte
data_10686600 = .data:0x10686600; // type:object size:0x4 scope:global data:4byte
data_10686604 = .data:0x10686604; // type:object size:0x6 scope:global data:4byte
data_1068660A = .data:0x1068660A; // type:object size:0x6 scope:global data:4byte
data_10686610 = .data:0x10686610; // type:object size:0x4 scope:global data:4byte
data_10686614 = .data:0x10686614; // type:object size:0x6 scope:global data:4byte
data_1068661A = .data:0x1068661A; // type:object size:0x6 scope:global data:4byte
data_10686620 = .data:0x10686620; // type:object size:0x4 scope:global data:4byte
data_10686624 = .data:0x10686624; // type:object size:0x6 scope:global data:4byte
data_1068662A = .data:0x1068662A; // type:object size:0x6 scope:global data:4byte
data_10686630 = .data:0x10686630; // type:object size:0x4 scope:global data:4byte
data_10686634 = .data:0x10686634; // type:object size:0x6 scope:global data:4byte
data_1068663A = .data:0x1068663A; // type:object size:0x6 scope:global data:4byte
data_10686640 = .data:0x10686640; // type:object size:0x4 scope:global data:4byte
data_10686644 = .data:0x10686644; // type:object size:0x6 scope:global data:4byte
data_1068664A = .data:0x1068664A; // type:object size:0x6 scope:global data:4byte
data_10686650 = .data:0x10686650; // type:object size:0x1 scope:global data:byte
data_10686651 = .data:0x10686651; // type:object size:0x3 scope:global data:4byte
data_10686654 = .data:0x10686654; // type:object size:0x6 scope:global data:4byte
data_1068665A = .data:0x1068665A; // type:object size:0x6 scope:global data:4byte
data_10686660 = .data:0x10686660; // type:object size:0x4 scope:global data:4byte
data_10686664 = .data:0x10686664; // type:object size:0x6 scope:global data:4byte
data_1068666A = .data:0x1068666A; // type:object size:0x6 scope:global data:4byte
data_10686670 = .data:0x10686670; // type:object size:0x4 scope:global data:4byte
data_10686674 = .data:0x10686674; // type:object size:0x6 scope:global data:4byte
data_1068667A = .data:0x1068667A; // type:object size:0x6 scope:global data:4byte
data_10686680 = .data:0x10686680; // type:object size:0x4 scope:global data:4byte
data_10686684 = .data:0x10686684; // type:object size:0x6 scope:global data:4byte
