# Generated by delink pe-split analysis

fn_10A01074 = .text:0x10A01074; // type:function size:0x2F9 scope:global
data_10A6FB84 = .data:0x10A6FB84; // type:object size:0x4 scope:global data:4byte
data_10A6FB88 = .data:0x10A6FB88; // type:object size:0x4 scope:global data:4byte
data_10A6FB8C = .data:0x10A6FB8C; // type:object size:0x4 scope:global data:4byte
data_10A6FB90 = .data:0x10A6FB90; // type:object size:0x4 scope:global data:4byte
data_10A6FB94 = .data:0x10A6FB94; // type:object size:0x4 scope:global data:4byte
data_10A6FB98 = .data:0x10A6FB98; // type:object size:0x4 scope:global data:4byte
data_10A6FB9C = .data:0x10A6FB9C; // type:object size:0x4 scope:global data:4byte
data_10A6FBA0 = .data:0x10A6FBA0; // type:object size:0x4 scope:global data:4byte
data_10A6FBA4 = .data:0x10A6FBA4; // type:object size:0x4 scope:global data:4byte
data_10A6FBA8 = .data:0x10A6FBA8; // type:object size:0x4 scope:global data:4byte
data_10A6FBAC = .data:0x10A6FBAC; // type:object size:0x8 scope:global data:8byte
data_10A6FBB4 = .data:0x10A6FBB4; // type:object size:0x4 scope:global data:4byte
data_10A6FBB8 = .data:0x10A6FBB8; // type:object size:0xC scope:global data:4byte
data_10A6FBC4 = .data:0x10A6FBC4; // type:object size:0x4 scope:global data:4byte
data_10A6FBC8 = .data:0x10A6FBC8; // type:object size:0x14 scope:global data:4byte
data_10A6FBDC = .data:0x10A6FBDC; // type:object size:0x4 scope:global data:4byte
data_10A6FBE0 = .data:0x10A6FBE0; // type:object size:0x4 scope:global data:4byte
data_10A6FBE4 = .data:0x10A6FBE4; // type:object size:0x4 scope:global data:4byte
data_10A6FBE8 = .data:0x10A6FBE8; // type:object size:0x4 scope:global data:4byte
data_10A6FBEC = .data:0x10A6FBEC; // type:object size:0x4 scope:global data:4byte
data_10A6FBF0 = .data:0x10A6FBF0; // type:object size:0x4 scope:global data:4byte
data_10A6FBF4 = .data:0x10A6FBF4; // type:object size:0x4 scope:global data:4byte
data_10A6FBF8 = .data:0x10A6FBF8; // type:object size:0x8 scope:global data:8byte
data_10A6FC00 = .data:0x10A6FC00; // type:object size:0x4 scope:global data:4byte
data_10A6FC04 = .data:0x10A6FC04; // type:object size:0x4 scope:global data:4byte
data_10A6FC08 = .data:0x10A6FC08; // type:object size:0x4 scope:global data:4byte
data_10A6FC0C = .data:0x10A6FC0C; // type:object size:0x4 scope:global data:4byte
data_10A6FC10 = .data:0x10A6FC10; // type:object size:0x4 scope:global data:4byte
data_10A6FC14 = .data:0x10A6FC14; // type:object size:0x4 scope:global data:4byte
data_10A6FC18 = .data:0x10A6FC18; // type:object size:0x4 scope:global data:4byte
data_10A6FC1C = .data:0x10A6FC1C; // type:object size:0x8 scope:global data:8byte
data_10A6FC24 = .data:0x10A6FC24; // type:object size:0x4 scope:global data:4byte
data_10A6FC28 = .data:0x10A6FC28; // type:object size:0x4 scope:global data:4byte
data_10A6FC2C = .data:0x10A6FC2C; // type:object size:0x4 scope:global data:4byte
data_10A6FC30 = .data:0x10A6FC30; // type:object size:0x4 scope:global data:4byte
data_10A6FC34 = .data:0x10A6FC34; // type:object size:0x4 scope:global data:4byte
data_10A6FC38 = .data:0x10A6FC38; // type:object size:0x4 scope:global data:4byte
data_10A6FC3C = .data:0x10A6FC3C; // type:object size:0x4 scope:global data:4byte
data_10A6FC40 = .data:0x10A6FC40; // type:object size:0x4 scope:global data:4byte
data_10A6FC44 = .data:0x10A6FC44; // type:object size:0x4 scope:global data:4byte
data_10A6FC48 = .data:0x10A6FC48; // type:object size:0x34 scope:global data:4byte
data_10A6FC7C = .data:0x10A6FC7C; // type:object size:0x4 scope:global data:4byte
data_10A6FC80 = .data:0x10A6FC80; // type:object size:0x4 scope:global data:4byte
data_10A6FC84 = .data:0x10A6FC84; // type:object size:0x10 scope:global data:4byte
data_10A6FC94 = .data:0x10A6FC94; // type:object size:0x4 scope:global data:4byte
data_10A6FC98 = .data:0x10A6FC98; // type:object size:0x4 scope:global data:4byte
data_10A6FC9C = .data:0x10A6FC9C; // type:object size:0x4 scope:global data:4byte
data_10A6FCA0 = .data:0x10A6FCA0; // type:object size:0x4 scope:global data:4byte
data_10A6FCA4 = .data:0x10A6FCA4; // type:object size:0x4 scope:global data:4byte
data_10A6FCA8 = .data:0x10A6FCA8; // type:object size:0x4 scope:global data:4byte
data_10A6FCAC = .data:0x10A6FCAC; // type:object size:0x4 scope:global data:4byte
data_10A6FCB0 = .data:0x10A6FCB0; // type:object size:0xC scope:global data:4byte
data_10A6FCBC = .data:0x10A6FCBC; // type:object size:0x4 scope:global data:4byte
data_10A6FCC0 = .data:0x10A6FCC0; // type:object size:0x14 scope:global data:4byte
data_10A6FCD4 = .data:0x10A6FCD4; // type:object size:0x4 scope:global data:4byte
data_10A6FCD8 = .data:0x10A6FCD8; // type:object size:0x2C scope:global data:4byte
data_10A6FD04 = .data:0x10A6FD04; // type:object size:0x4 scope:global data:4byte
data_10A6FD08 = .data:0x10A6FD08; // type:object size:0x4 scope:global data:4byte
data_10A6FD0C = .data:0x10A6FD0C; // type:object size:0x4 scope:global data:4byte
data_10A6FD10 = .data:0x10A6FD10; // type:object size:0x4 scope:global data:4byte
data_10A6FD14 = .data:0x10A6FD14; // type:object size:0x8 scope:global data:8byte
data_10A6FD1C = .data:0x10A6FD1C; // type:object size:0x4 scope:global data:4byte
data_10A6FD20 = .data:0x10A6FD20; // type:object size:0x4 scope:global data:4byte
data_10A6FD24 = .data:0x10A6FD24; // type:object size:0x4 scope:global data:4byte
data_10A6FD28 = .data:0x10A6FD28; // type:object size:0x4 scope:global data:4byte
data_10A6FD2C = .data:0x10A6FD2C; // type:object size:0x58 scope:global data:4byte
data_10A6FD84 = .data:0x10A6FD84; // type:object size:0x4 scope:global data:4byte
data_10A6FD88 = .data:0x10A6FD88; // type:object size:0x4 scope:global data:4byte
data_10A6FD8C = .data:0x10A6FD8C; // type:object size:0x4 scope:global data:4byte
data_10A6FD90 = .data:0x10A6FD90; // type:object size:0x4 scope:global data:4byte
data_10A6FD94 = .data:0x10A6FD94; // type:object size:0x4 scope:global data:4byte
data_10A6FD98 = .data:0x10A6FD98; // type:object size:0x9 scope:global data:4byte
data_10A6FDA1 = .data:0x10A6FDA1; // type:object size:0x1 scope:global data:byte
data_10A6FDA2 = .data:0x10A6FDA2; // type:object size:0x16 scope:global data:4byte
data_10A6FDB8 = .data:0x10A6FDB8; // type:object size:0x5 scope:global data:4byte
data_10A6FDBD = .data:0x10A6FDBD; // type:object size:0x27 scope:global data:4byte
data_10A6FDE4 = .data:0x10A6FDE4; // type:object size:0x1 scope:global data:byte
data_10A6FDE5 = .data:0x10A6FDE5; // type:object size:0x1F scope:global data:4byte
data_10A6FE04 = .data:0x10A6FE04; // type:object size:0x1 scope:global data:byte
data_10A6FE05 = .data:0x10A6FE05; // type:object size:0x4 scope:global data:4byte
data_10A6FE09 = .data:0x10A6FE09; // type:object size:0xD scope:global data:4byte
data_10A6FE23 = .data:0x10A6FE23; // type:object size:0x100 scope:global data:4byte
data_10A6FF23 = .data:0x10A6FF23; // type:object size:0x100 scope:global data:4byte
data_10A70023 = .data:0x10A70023; // type:object size:0xE2 scope:global data:4byte
data_10A70105 = .data:0x10A70105; // type:object size:0x4 scope:global data:4byte
data_10A70109 = .data:0x10A70109; // type:object size:0x100 scope:global data:4byte
data_10A70209 = .data:0x10A70209; // type:object size:0x100 scope:global data:4byte
data_10A70309 = .data:0x10A70309; // type:object size:0x17 scope:global data:4byte
data_10A70320 = .data:0x10A70320; // type:object size:0x8 scope:global data:8byte
data_10A70328 = .data:0x10A70328; // type:object size:0x8 scope:global data:8byte
data_10A7033C = .data:0x10A7033C; // type:object size:0x10 scope:global data:4byte
data_10A7034C = .data:0x10A7034C; // type:object size:0x4 scope:global data:4byte
data_10A70350 = .data:0x10A70350; // type:object size:0x4 scope:global data:4byte
data_10A70354 = .data:0x10A70354; // type:object size:0x4 scope:global data:4byte
data_10A70358 = .data:0x10A70358; // type:object size:0x8 scope:global data:8byte
data_10A70360 = .data:0x10A70360; // type:object size:0x4 scope:global data:4byte
data_10A70364 = .data:0x10A70364; // type:object size:0xC scope:global data:4byte
data_10A70377 = .data:0x10A70377; // type:object size:0x6 scope:global data:4byte
data_10A7037D = .data:0x10A7037D; // type:object size:0x7 scope:global data:4byte
data_10A70398 = .data:0x10A70398; // type:object size:0x18 scope:global data:4byte
data_10A703B0 = .data:0x10A703B0; // type:object size:0x2 scope:global data:2byte
data_10A703B2 = .data:0x10A703B2; // type:object size:0x42 scope:global data:4byte
data_10A703F4 = .data:0x10A703F4; // type:object size:0x4 scope:global data:4byte
data_10A703F8 = .data:0x10A703F8; // type:object size:0x9 scope:global data:4byte
data_10A70401 = .data:0x10A70401; // type:object size:0xF scope:global data:4byte
data_10A70410 = .data:0x10A70410; // type:object size:0x4 scope:global data:4byte
data_10A70414 = .data:0x10A70414; // type:object size:0x1C scope:global data:4byte
data_10A70430 = .data:0x10A70430; // type:object size:0x4 scope:global data:4byte
data_10A70434 = .data:0x10A70434; // type:object size:0x4 scope:global data:4byte
data_10A70438 = .data:0x10A70438; // type:object size:0x4 scope:global data:4byte
data_10A7043C = .data:0x10A7043C; // type:object size:0x10 scope:global data:4byte
data_10A7044C = .data:0x10A7044C; // type:object size:0x4 scope:global data:4byte
data_10A70450 = .data:0x10A70450; // type:object size:0xC scope:global data:4byte
data_10A7045C = .data:0x10A7045C; // type:object size:0x4 scope:global data:4byte
data_10A70460 = .data:0x10A70460; // type:object size:0x10 scope:global data:4byte
data_10A70470 = .data:0x10A70470; // type:object size:0x4 scope:global data:4byte
data_10A70474 = .data:0x10A70474; // type:object size:0x4 scope:global data:4byte
data_10A70478 = .data:0x10A70478; // type:object size:0x4 scope:global data:4byte
data_10A7047C = .data:0x10A7047C; // type:object size:0x4 scope:global data:4byte
data_10A70480 = .data:0x10A70480; // type:object size:0x4 scope:global data:4byte
data_10A70484 = .data:0x10A70484; // type:object size:0x4 scope:global data:4byte
data_10A70488 = .data:0x10A70488; // type:object size:0x4 scope:global data:4byte
data_10A7048C = .data:0x10A7048C; // type:object size:0x4 scope:global data:4byte
data_10A704A9 = .data:0x10A704A9; // type:object size:0x7 scope:global data:4byte
data_10A704B0 = .data:0x10A704B0; // type:object size:0x4 scope:global data:4byte
data_10A704B4 = .data:0x10A704B4; // type:object size:0x4 scope:global data:4byte
data_10A704B8 = .data:0x10A704B8; // type:object size:0x4 scope:global data:4byte
data_10A704BC = .data:0x10A704BC; // type:object size:0x4 scope:global data:4byte
data_10A704C0 = .data:0x10A704C0; // type:object size:0x4 scope:global data:4byte
data_10A704C4 = .data:0x10A704C4; // type:object size:0x4 scope:global data:4byte
data_10A704C8 = .data:0x10A704C8; // type:object size:0x4 scope:global data:4byte
data_10A704CC = .data:0x10A704CC; // type:object size:0x2 scope:global data:2byte
data_10A704CE = .data:0x10A704CE; // type:object size:0xE scope:global data:4byte
data_10A704DC = .data:0x10A704DC; // type:object size:0x59 scope:global data:4byte
data_10A70535 = .data:0x10A70535; // type:object size:0x1B scope:global data:4byte
data_10A70550 = .data:0x10A70550; // type:object size:0x61 scope:global data:4byte
data_10A705B1 = .data:0x10A705B1; // type:object size:0x13 scope:global data:4byte
data_10A705C4 = .data:0x10A705C4; // type:object size:0x1 scope:global data:byte
data_10A705C5 = .data:0x10A705C5; // type:object size:0x7 scope:global data:4byte
data_10A705CC = .data:0x10A705CC; // type:object size:0x1 scope:global data:byte
data_10A705CD = .data:0x10A705CD; // type:object size:0x100 scope:global data:4byte
data_10A706CD = .data:0x10A706CD; // type:object size:0x100 scope:global data:4byte
data_10A707CD = .data:0x10A707CD; // type:object size:0x100 scope:global data:4byte
data_10A708CD = .data:0x10A708CD; // type:object size:0x100 scope:global data:4byte
data_10A709CD = .data:0x10A709CD; // type:object size:0x100 scope:global data:4byte
data_10A70ACD = .data:0x10A70ACD; // type:object size:0x100 scope:global data:4byte
data_10A70BCD = .data:0x10A70BCD; // type:object size:0x100 scope:global data:4byte
data_10A70CCD = .data:0x10A70CCD; // type:object size:0x2B scope:global data:4byte
data_10A70CF8 = .data:0x10A70CF8; // type:object size:0x35 scope:global data:4byte
data_10A70D2D = .data:0x10A70D2D; // type:object size:0x4 scope:global data:4byte
data_10A70D31 = .data:0x10A70D31; // type:object size:0xC scope:global data:4byte
data_10A70D3D = .data:0x10A70D3D; // type:object size:0xC scope:global data:4byte
data_10A70D49 = .data:0x10A70D49; // type:object size:0x2C scope:global data:4byte
data_10A70D75 = .data:0x10A70D75; // type:object size:0x4 scope:global data:4byte
data_10A70D79 = .data:0x10A70D79; // type:object size:0xC scope:global data:4byte
data_10A70D85 = .data:0x10A70D85; // type:object size:0x27 scope:global data:4byte
data_10A70DAC = .data:0x10A70DAC; // type:object size:0x1 scope:global data:byte
data_10A70DAD = .data:0x10A70DAD; // type:object size:0x27 scope:global data:4byte
data_10A70DD4 = .data:0x10A70DD4; // type:object size:0x4 scope:global data:4byte
data_10A70DD8 = .data:0x10A70DD8; // type:object size:0x8 scope:global data:8byte
data_10A70DE0 = .data:0x10A70DE0; // type:object size:0x4 scope:global data:4byte
data_10A70DE4 = .data:0x10A70DE4; // type:object size:0x4 scope:global data:4byte
data_10A70DE8 = .data:0x10A70DE8; // type:object size:0x18 scope:global data:4byte
data_10A70E00 = .data:0x10A70E00; // type:object size:0x4 scope:global data:4byte
data_10A70E04 = .data:0x10A70E04; // type:object size:0xB scope:global data:4byte
data_10A70E0F = .data:0x10A70E0F; // type:object size:0x9 scope:global data:4byte
data_10A70E18 = .data:0x10A70E18; // type:object size:0x4 scope:global data:4byte
data_10A70E1C = .data:0x10A70E1C; // type:object size:0x5 scope:global data:4byte
data_10A70E21 = .data:0x10A70E21; // type:object size:0xF scope:global data:4byte
data_10A70E30 = .data:0x10A70E30; // type:object size:0x4 scope:global data:4byte
data_10A70E34 = .data:0x10A70E34; // type:object size:0x3 scope:global data:4byte
data_10A70E37 = .data:0x10A70E37; // type:object size:0x11 scope:global data:4byte
data_10A70E48 = .data:0x10A70E48; // type:object size:0x4 scope:global data:4byte
data_10A70E4C = .data:0x10A70E4C; // type:object size:0x3 scope:global data:4byte
data_10A70E4F = .data:0x10A70E4F; // type:object size:0x11 scope:global data:4byte
data_10A70E60 = .data:0x10A70E60; // type:object size:0x4 scope:global data:4byte
data_10A70E64 = .data:0x10A70E64; // type:object size:0xF scope:global data:4byte
data_10A70E73 = .data:0x10A70E73; // type:object size:0x5 scope:global data:4byte
data_10A70E78 = .data:0x10A70E78; // type:object size:0x1 scope:global data:byte
data_10A70E79 = .data:0x10A70E79; // type:object size:0x3 scope:global data:4byte
data_10A70E7C = .data:0x10A70E7C; // type:object size:0x14 scope:global data:4byte
data_10A70E90 = .data:0x10A70E90; // type:object size:0x4 scope:global data:4byte
data_10A70E94 = .data:0x10A70E94; // type:object size:0x3 scope:global data:4byte
data_10A70E97 = .data:0x10A70E97; // type:object size:0x11 scope:global data:4byte
data_10A70EA8 = .data:0x10A70EA8; // type:object size:0x4 scope:global data:4byte
data_10A70EAC = .data:0x10A70EAC; // type:object size:0xD scope:global data:4byte
data_10A70EB9 = .data:0x10A70EB9; // type:object size:0x7 scope:global data:4byte
data_10A70EC0 = .data:0x10A70EC0; // type:object size:0x4 scope:global data:4byte
data_10A70EC4 = .data:0x10A70EC4; // type:object size:0x7 scope:global data:4byte
data_10A70ECB = .data:0x10A70ECB; // type:object size:0xD scope:global data:4byte
data_10A70ED8 = .data:0x10A70ED8; // type:object size:0x4 scope:global data:4byte
data_10A70EDC = .data:0x10A70EDC; // type:object size:0x3 scope:global data:4byte
data_10A70EDF = .data:0x10A70EDF; // type:object size:0x11 scope:global data:4byte
data_10A70EF0 = .data:0x10A70EF0; // type:object size:0x4 scope:global data:4byte
data_10A70EF4 = .data:0x10A70EF4; // type:object size:0x3 scope:global data:4byte
data_10A70EF7 = .data:0x10A70EF7; // type:object size:0x11 scope:global data:4byte
data_10A70F08 = .data:0x10A70F08; // type:object size:0x4 scope:global data:4byte
data_10A70F0C = .data:0x10A70F0C; // type:object size:0x3 scope:global data:4byte
data_10A70F0F = .data:0x10A70F0F; // type:object size:0x11 scope:global data:4byte
data_10A70F20 = .data:0x10A70F20; // type:object size:0x4 scope:global data:4byte
data_10A70F24 = .data:0x10A70F24; // type:object size:0xF scope:global data:4byte
data_10A70F33 = .data:0x10A70F33; // type:object size:0x5 scope:global data:4byte
data_10A70F38 = .data:0x10A70F38; // type:object size:0x4 scope:global data:4byte
data_10A70F3C = .data:0x10A70F3C; // type:object size:0x14 scope:global data:4byte
data_10A70F50 = .data:0x10A70F50; // type:object size:0x4 scope:global data:4byte
data_10A70F54 = .data:0x10A70F54; // type:object size:0xD scope:global data:4byte
data_10A70F61 = .data:0x10A70F61; // type:object size:0x7 scope:global data:4byte
data_10A70F68 = .data:0x10A70F68; // type:object size:0x4 scope:global data:4byte
data_10A70F6C = .data:0x10A70F6C; // type:object size:0x7 scope:global data:4byte
data_10A70F73 = .data:0x10A70F73; // type:object size:0xD scope:global data:4byte
data_10A70F80 = .data:0x10A70F80; // type:object size:0x4 scope:global data:4byte
data_10A70F84 = .data:0x10A70F84; // type:object size:0x5 scope:global data:4byte
data_10A70F89 = .data:0x10A70F89; // type:object size:0xF scope:global data:4byte
data_10A70F98 = .data:0x10A70F98; // type:object size:0x4 scope:global data:4byte
data_10A70F9C = .data:0x10A70F9C; // type:object size:0x3 scope:global data:4byte
data_10A70F9F = .data:0x10A70F9F; // type:object size:0x11 scope:global data:4byte
data_10A70FB0 = .data:0x10A70FB0; // type:object size:0x4 scope:global data:4byte
data_10A70FB4 = .data:0x10A70FB4; // type:object size:0x5 scope:global data:4byte
data_10A70FB9 = .data:0x10A70FB9; // type:object size:0xF scope:global data:4byte
data_10A70FC8 = .data:0x10A70FC8; // type:object size:0x4 scope:global data:4byte
data_10A70FCC = .data:0x10A70FCC; // type:object size:0x3 scope:global data:4byte
data_10A70FCF = .data:0x10A70FCF; // type:object size:0x11 scope:global data:4byte
data_10A70FE0 = .data:0x10A70FE0; // type:object size:0x4 scope:global data:4byte
data_10A70FE4 = .data:0x10A70FE4; // type:object size:0x9 scope:global data:4byte
data_10A70FED = .data:0x10A70FED; // type:object size:0xB scope:global data:4byte
data_10A70FF8 = .data:0x10A70FF8; // type:object size:0x4 scope:global data:4byte
data_10A70FFC = .data:0x10A70FFC; // type:object size:0x9 scope:global data:4byte
data_10A71005 = .data:0x10A71005; // type:object size:0xB scope:global data:4byte
data_10A71010 = .data:0x10A71010; // type:object size:0x4 scope:global data:4byte
data_10A71014 = .data:0x10A71014; // type:object size:0x9 scope:global data:4byte
data_10A7101D = .data:0x10A7101D; // type:object size:0xB scope:global data:4byte
data_10A71028 = .data:0x10A71028; // type:object size:0x4 scope:global data:4byte
data_10A7102C = .data:0x10A7102C; // type:object size:0x9 scope:global data:4byte
data_10A71035 = .data:0x10A71035; // type:object size:0xB scope:global data:4byte
data_10A71040 = .data:0x10A71040; // type:object size:0x4 scope:global data:4byte
data_10A71044 = .data:0x10A71044; // type:object size:0x9 scope:global data:4byte
data_10A7104D = .data:0x10A7104D; // type:object size:0xB scope:global data:4byte
data_10A71058 = .data:0x10A71058; // type:object size:0x4 scope:global data:4byte
data_10A7105C = .data:0x10A7105C; // type:object size:0x9 scope:global data:4byte
data_10A71065 = .data:0x10A71065; // type:object size:0xB scope:global data:4byte
data_10A71070 = .data:0x10A71070; // type:object size:0x4 scope:global data:4byte
data_10A71074 = .data:0x10A71074; // type:object size:0x9 scope:global data:4byte
data_10A7107D = .data:0x10A7107D; // type:object size:0xB scope:global data:4byte
data_10A71088 = .data:0x10A71088; // type:object size:0x4 scope:global data:4byte
data_10A7108C = .data:0x10A7108C; // type:object size:0x9 scope:global data:4byte
data_10A71095 = .data:0x10A71095; // type:object size:0xB scope:global data:4byte
data_10A710A0 = .data:0x10A710A0; // type:object size:0x4 scope:global data:4byte
data_10A710A4 = .data:0x10A710A4; // type:object size:0x9 scope:global data:4byte
data_10A710AD = .data:0x10A710AD; // type:object size:0xB scope:global data:4byte
data_10A710B8 = .data:0x10A710B8; // type:object size:0x4 scope:global data:4byte
data_10A710BC = .data:0x10A710BC; // type:object size:0x9 scope:global data:4byte
data_10A710C5 = .data:0x10A710C5; // type:object size:0xB scope:global data:4byte
data_10A710D0 = .data:0x10A710D0; // type:object size:0x4 scope:global data:4byte
data_10A710D4 = .data:0x10A710D4; // type:object size:0x7 scope:global data:4byte
data_10A710DB = .data:0x10A710DB; // type:object size:0xD scope:global data:4byte
data_10A710E8 = .data:0x10A710E8; // type:object size:0x4 scope:global data:4byte
data_10A710EC = .data:0x10A710EC; // type:object size:0x3 scope:global data:4byte
data_10A710EF = .data:0x10A710EF; // type:object size:0x11 scope:global data:4byte
data_10A71100 = .data:0x10A71100; // type:object size:0x4 scope:global data:4byte
data_10A71104 = .data:0x10A71104; // type:object size:0x3 scope:global data:4byte
data_10A71107 = .data:0x10A71107; // type:object size:0x11 scope:global data:4byte
data_10A71118 = .data:0x10A71118; // type:object size:0x4 scope:global data:4byte
data_10A7111C = .data:0x10A7111C; // type:object size:0x3 scope:global data:4byte
data_10A7111F = .data:0x10A7111F; // type:object size:0x11 scope:global data:4byte
data_10A71130 = .data:0x10A71130; // type:object size:0x4 scope:global data:4byte
data_10A71134 = .data:0x10A71134; // type:object size:0x5 scope:global data:4byte
data_10A71139 = .data:0x10A71139; // type:object size:0xF scope:global data:4byte
data_10A71148 = .data:0x10A71148; // type:object size:0x4 scope:global data:4byte
data_10A7114C = .data:0x10A7114C; // type:object size:0x5 scope:global data:4byte
data_10A71151 = .data:0x10A71151; // type:object size:0xF scope:global data:4byte
data_10A71160 = .data:0x10A71160; // type:object size:0x4 scope:global data:4byte
data_10A71164 = .data:0x10A71164; // type:object size:0x3 scope:global data:4byte
data_10A71167 = .data:0x10A71167; // type:object size:0x11 scope:global data:4byte
data_10A71178 = .data:0x10A71178; // type:object size:0x4 scope:global data:4byte
data_10A7117C = .data:0x10A7117C; // type:object size:0x7 scope:global data:4byte
data_10A71183 = .data:0x10A71183; // type:object size:0xD scope:global data:4byte
data_10A71190 = .data:0x10A71190; // type:object size:0x4 scope:global data:4byte
data_10A71194 = .data:0x10A71194; // type:object size:0x7 scope:global data:4byte
data_10A7119B = .data:0x10A7119B; // type:object size:0xD scope:global data:4byte
data_10A711A8 = .data:0x10A711A8; // type:object size:0x4 scope:global data:4byte
data_10A711AC = .data:0x10A711AC; // type:object size:0x7 scope:global data:4byte
data_10A711B3 = .data:0x10A711B3; // type:object size:0xD scope:global data:4byte
data_10A711C0 = .data:0x10A711C0; // type:object size:0x4 scope:global data:4byte
data_10A711C4 = .data:0x10A711C4; // type:object size:0x7 scope:global data:4byte
data_10A711CB = .data:0x10A711CB; // type:object size:0xD scope:global data:4byte
data_10A711D8 = .data:0x10A711D8; // type:object size:0x4 scope:global data:4byte
data_10A711DC = .data:0x10A711DC; // type:object size:0x7 scope:global data:4byte
data_10A711E3 = .data:0x10A711E3; // type:object size:0xD scope:global data:4byte
data_10A711F0 = .data:0x10A711F0; // type:object size:0x4 scope:global data:4byte
data_10A711F4 = .data:0x10A711F4; // type:object size:0x7 scope:global data:4byte
data_10A711FB = .data:0x10A711FB; // type:object size:0xD scope:global data:4byte
data_10A71208 = .data:0x10A71208; // type:object size:0x4 scope:global data:4byte
data_10A7120C = .data:0x10A7120C; // type:object size:0x7 scope:global data:4byte
data_10A71213 = .data:0x10A71213; // type:object size:0xD scope:global data:4byte
data_10A71220 = .data:0x10A71220; // type:object size:0x4 scope:global data:4byte
data_10A71224 = .data:0x10A71224; // type:object size:0x7 scope:global data:4byte
data_10A7122B = .data:0x10A7122B; // type:object size:0xD scope:global data:4byte
data_10A71238 = .data:0x10A71238; // type:object size:0x4 scope:global data:4byte
data_10A7123C = .data:0x10A7123C; // type:object size:0x7 scope:global data:4byte
data_10A71243 = .data:0x10A71243; // type:object size:0xD scope:global data:4byte
data_10A71250 = .data:0x10A71250; // type:object size:0x4 scope:global data:4byte
data_10A71254 = .data:0x10A71254; // type:object size:0x7 scope:global data:4byte
data_10A7125B = .data:0x10A7125B; // type:object size:0xD scope:global data:4byte
data_10A71268 = .data:0x10A71268; // type:object size:0x4 scope:global data:4byte
data_10A7126C = .data:0x10A7126C; // type:object size:0x7 scope:global data:4byte
data_10A71273 = .data:0x10A71273; // type:object size:0xD scope:global data:4byte
data_10A71280 = .data:0x10A71280; // type:object size:0x4 scope:global data:4byte
data_10A71284 = .data:0x10A71284; // type:object size:0x7 scope:global data:4byte
data_10A7128B = .data:0x10A7128B; // type:object size:0xD scope:global data:4byte
data_10A71298 = .data:0x10A71298; // type:object size:0x1 scope:global data:byte
data_10A71299 = .data:0x10A71299; // type:object size:0x3 scope:global data:4byte
data_10A7129C = .data:0x10A7129C; // type:object size:0x7 scope:global data:4byte
data_10A712A3 = .data:0x10A712A3; // type:object size:0xD scope:global data:4byte
data_10A712B0 = .data:0x10A712B0; // type:object size:0x4 scope:global data:4byte
data_10A712B4 = .data:0x10A712B4; // type:object size:0x7 scope:global data:4byte
data_10A712BB = .data:0x10A712BB; // type:object size:0xD scope:global data:4byte
data_10A712C8 = .data:0x10A712C8; // type:object size:0x4 scope:global data:4byte
data_10A712CC = .data:0x10A712CC; // type:object size:0x7 scope:global data:4byte
data_10A712D3 = .data:0x10A712D3; // type:object size:0xD scope:global data:4byte
data_10A712E0 = .data:0x10A712E0; // type:object size:0x4 scope:global data:4byte
data_10A712E4 = .data:0x10A712E4; // type:object size:0x7 scope:global data:4byte
data_10A712EB = .data:0x10A712EB; // type:object size:0xD scope:global data:4byte
data_10A712F8 = .data:0x10A712F8; // type:object size:0x4 scope:global data:4byte
data_10A712FC = .data:0x10A712FC; // type:object size:0x7 scope:global data:4byte
data_10A71303 = .data:0x10A71303; // type:object size:0xD scope:global data:4byte
data_10A71310 = .data:0x10A71310; // type:object size:0x4 scope:global data:4byte
data_10A71314 = .data:0x10A71314; // type:object size:0x7 scope:global data:4byte
data_10A7131B = .data:0x10A7131B; // type:object size:0xD scope:global data:4byte
data_10A71328 = .data:0x10A71328; // type:object size:0x4 scope:global data:4byte
data_10A7132C = .data:0x10A7132C; // type:object size:0x7 scope:global data:4byte
data_10A71333 = .data:0x10A71333; // type:object size:0xD scope:global data:4byte
data_10A71340 = .data:0x10A71340; // type:object size:0x4 scope:global data:4byte
data_10A71344 = .data:0x10A71344; // type:object size:0x7 scope:global data:4byte
data_10A7134B = .data:0x10A7134B; // type:object size:0xD scope:global data:4byte
data_10A71358 = .data:0x10A71358; // type:object size:0x4 scope:global data:4byte
data_10A7135C = .data:0x10A7135C; // type:object size:0x7 scope:global data:4byte
data_10A71363 = .data:0x10A71363; // type:object size:0xD scope:global data:4byte
data_10A71370 = .data:0x10A71370; // type:object size:0x4 scope:global data:4byte
data_10A71374 = .data:0x10A71374; // type:object size:0x7 scope:global data:4byte
data_10A7137B = .data:0x10A7137B; // type:object size:0xD scope:global data:4byte
data_10A71388 = .data:0x10A71388; // type:object size:0x4 scope:global data:4byte
data_10A7138C = .data:0x10A7138C; // type:object size:0x7 scope:global data:4byte
data_10A71393 = .data:0x10A71393; // type:object size:0xD scope:global data:4byte
data_10A713A0 = .data:0x10A713A0; // type:object size:0x4 scope:global data:4byte
data_10A713A4 = .data:0x10A713A4; // type:object size:0x7 scope:global data:4byte
data_10A713AB = .data:0x10A713AB; // type:object size:0xD scope:global data:4byte
data_10A713B8 = .data:0x10A713B8; // type:object size:0x4 scope:global data:4byte
data_10A713BC = .data:0x10A713BC; // type:object size:0x7 scope:global data:4byte
