# Generated by delink pe-split analysis

fn_00408A11 = .text:0x00408A11; // type:function size:0x7C scope:global
data_00453348 = .data:0x00453348; // type:object size:0x4 scope:global data:4byte
data_00453359 = .data:0x00453359; // type:object size:0x3 scope:global data:4byte
data_00453362 = .data:0x00453362; // type:object size:0x2 scope:global data:2byte
data_0045336B = .data:0x0045336B; // type:object size:0x1 scope:global data:byte
data_00453371 = .data:0x00453371; // type:object size:0x3 scope:global data:4byte
data_0045337A = .data:0x0045337A; // type:object size:0x2 scope:global data:2byte
data_00453385 = .data:0x00453385; // type:object size:0x3 scope:global data:4byte
data_0045338D = .data:0x0045338D; // type:object size:0x3 scope:global data:4byte
data_00453396 = .data:0x00453396; // type:object size:0x2 scope:global data:2byte
data_0045339F = .data:0x0045339F; // type:object size:0x1 scope:global data:byte
data_004533AE = .data:0x004533AE; // type:object size:0x2 scope:global data:2byte
data_004533B7 = .data:0x004533B7; // type:object size:0x1 scope:global data:byte
data_004533BE = .data:0x004533BE; // type:object size:0x2 scope:global data:2byte
data_004533C7 = .data:0x004533C7; // type:object size:0x1 scope:global data:byte
data_004533CE = .data:0x004533CE; // type:object size:0x2 scope:global data:2byte
data_004533D5 = .data:0x004533D5; // type:object size:0x3 scope:global data:4byte
data_004533DE = .data:0x004533DE; // type:object size:0x2 scope:global data:2byte
data_004533E6 = .data:0x004533E6; // type:object size:0x2 scope:global data:2byte
data_004533ED = .data:0x004533ED; // type:object size:0x3 scope:global data:4byte
data_004533F6 = .data:0x004533F6; // type:object size:0x2 scope:global data:2byte
data_004533FD = .data:0x004533FD; // type:object size:0x3 scope:global data:4byte
data_00453407 = .data:0x00453407; // type:object size:0x1 scope:global data:byte
data_0045340D = .data:0x0045340D; // type:object size:0x3 scope:global data:4byte
data_00453415 = .data:0x00453415; // type:object size:0x3 scope:global data:4byte
data_0045341E = .data:0x0045341E; // type:object size:0x2 scope:global data:2byte
data_00453426 = .data:0x00453426; // type:object size:0x2 scope:global data:2byte
data_0045342F = .data:0x0045342F; // type:object size:0x1 scope:global data:byte
data_00453436 = .data:0x00453436; // type:object size:0x2 scope:global data:2byte
data_0045343F = .data:0x0045343F; // type:object size:0x1 scope:global data:byte
data_00453447 = .data:0x00453447; // type:object size:0x1 scope:global data:byte
data_00453456 = .data:0x00453456; // type:object size:0x2 scope:global data:2byte
data_0045345E = .data:0x0045345E; // type:object size:0x2 scope:global data:2byte
data_00453466 = .data:0x00453466; // type:object size:0x2 scope:global data:2byte
data_00453471 = .data:0x00453471; // type:object size:0x3 scope:global data:4byte
data_0045347A = .data:0x0045347A; // type:object size:0x2 scope:global data:2byte
data_00453483 = .data:0x00453483; // type:object size:0x1 scope:global data:byte
data_0045348A = .data:0x0045348A; // type:object size:0x2 scope:global data:2byte
data_00453493 = .data:0x00453493; // type:object size:0x1 scope:global data:byte
data_00453499 = .data:0x00453499; // type:object size:0x3 scope:global data:4byte
data_004534A2 = .data:0x004534A2; // type:object size:0x2 scope:global data:2byte
data_004534A9 = .data:0x004534A9; // type:object size:0x3 scope:global data:4byte
data_004534B2 = .data:0x004534B2; // type:object size:0x2 scope:global data:2byte
data_004534BA = .data:0x004534BA; // type:object size:0x2 scope:global data:2byte
data_004534C3 = .data:0x004534C3; // type:object size:0x1 scope:global data:byte
data_004534CA = .data:0x004534CA; // type:object size:0x2 scope:global data:2byte
data_004534D2 = .data:0x004534D2; // type:object size:0x2 scope:global data:2byte
data_004534DA = .data:0x004534DA; // type:object size:0x2 scope:global data:2byte
data_004534E3 = .data:0x004534E3; // type:object size:0x1 scope:global data:byte
data_004534EB = .data:0x004534EB; // type:object size:0x1 scope:global data:byte
data_004534F9 = .data:0x004534F9; // type:object size:0x3 scope:global data:4byte
data_00453502 = .data:0x00453502; // type:object size:0x2 scope:global data:2byte
data_0045350A = .data:0x0045350A; // type:object size:0x2 scope:global data:2byte
data_00453513 = .data:0x00453513; // type:object size:0x1 scope:global data:byte
data_0045351A = .data:0x0045351A; // type:object size:0x2 scope:global data:2byte
data_00453523 = .data:0x00453523; // type:object size:0x1 scope:global data:byte
data_0045352B = .data:0x0045352B; // type:object size:0x1 scope:global data:byte
data_0045353D = .data:0x0045353D; // type:object size:0x3 scope:global data:4byte
data_00453546 = .data:0x00453546; // type:object size:0x2 scope:global data:2byte
data_0045354F = .data:0x0045354F; // type:object size:0x1 scope:global data:byte
data_00453557 = .data:0x00453557; // type:object size:0x1 scope:global data:byte
data_00453565 = .data:0x00453565; // type:object size:0x3 scope:global data:4byte
data_0045356E = .data:0x0045356E; // type:object size:0x2 scope:global data:2byte
data_00453576 = .data:0x00453576; // type:object size:0x2 scope:global data:2byte
data_0045357F = .data:0x0045357F; // type:object size:0x1 scope:global data:byte
data_00453586 = .data:0x00453586; // type:object size:0x2 scope:global data:2byte
data_0045358F = .data:0x0045358F; // type:object size:0x1 scope:global data:byte
data_00453595 = .data:0x00453595; // type:object size:0x3 scope:global data:4byte
data_0045359E = .data:0x0045359E; // type:object size:0x2 scope:global data:2byte
data_004535A7 = .data:0x004535A7; // type:object size:0x1 scope:global data:byte
data_004535C1 = .data:0x004535C1; // type:object size:0x3 scope:global data:4byte
data_004535CB = .data:0x004535CB; // type:object size:0x1 scope:global data:byte
data_004535E5 = .data:0x004535E5; // type:object size:0x3 scope:global data:4byte
data_004535ED = .data:0x004535ED; // type:object size:0x3 scope:global data:4byte
data_004535F6 = .data:0x004535F6; // type:object size:0x2 scope:global data:2byte
data_004535FD = .data:0x004535FD; // type:object size:0x3 scope:global data:4byte
data_00453606 = .data:0x00453606; // type:object size:0x2 scope:global data:2byte
data_00453619 = .data:0x00453619; // type:object size:0x3 scope:global data:4byte
data_00453621 = .data:0x00453621; // type:object size:0x3 scope:global data:4byte
data_0045362A = .data:0x0045362A; // type:object size:0x2 scope:global data:2byte
data_00453632 = .data:0x00453632; // type:object size:0x2 scope:global data:2byte
data_0045363B = .data:0x0045363B; // type:object size:0x1 scope:global data:byte
data_00453643 = .data:0x00453643; // type:object size:0x1 scope:global data:byte
data_00453651 = .data:0x00453651; // type:object size:0x3 scope:global data:4byte
data_0045365A = .data:0x0045365A; // type:object size:0x2 scope:global data:2byte
data_00453662 = .data:0x00453662; // type:object size:0x2 scope:global data:2byte
data_0045366B = .data:0x0045366B; // type:object size:0x1 scope:global data:byte
data_00453671 = .data:0x00453671; // type:object size:0x3 scope:global data:4byte
data_00453679 = .data:0x00453679; // type:object size:0x3 scope:global data:4byte
data_00453681 = .data:0x00453681; // type:object size:0x3 scope:global data:4byte
data_00453689 = .data:0x00453689; // type:object size:0x3 scope:global data:4byte
data_00453691 = .data:0x00453691; // type:object size:0x3 scope:global data:4byte
data_00453699 = .data:0x00453699; // type:object size:0x3 scope:global data:4byte
data_004536A1 = .data:0x004536A1; // type:object size:0x3 scope:global data:4byte
data_004536A9 = .data:0x004536A9; // type:object size:0x3 scope:global data:4byte
data_004536B1 = .data:0x004536B1; // type:object size:0x3 scope:global data:4byte
data_004536BA = .data:0x004536BA; // type:object size:0x2 scope:global data:2byte
data_004536C2 = .data:0x004536C2; // type:object size:0x2 scope:global data:2byte
data_004536CA = .data:0x004536CA; // type:object size:0x2 scope:global data:2byte
data_004536D2 = .data:0x004536D2; // type:object size:0x2 scope:global data:2byte
data_004536DA = .data:0x004536DA; // type:object size:0x2 scope:global data:2byte
data_004536E2 = .data:0x004536E2; // type:object size:0x2 scope:global data:2byte
data_004536EA = .data:0x004536EA; // type:object size:0x2 scope:global data:2byte
data_004536F2 = .data:0x004536F2; // type:object size:0x2 scope:global data:2byte
data_004536FA = .data:0x004536FA; // type:object size:0x2 scope:global data:2byte
data_00453702 = .data:0x00453702; // type:object size:0x2 scope:global data:2byte
data_0045370A = .data:0x0045370A; // type:object size:0x2 scope:global data:2byte
data_00453712 = .data:0x00453712; // type:object size:0x2 scope:global data:2byte
data_0045371A = .data:0x0045371A; // type:object size:0x2 scope:global data:2byte
data_00453722 = .data:0x00453722; // type:object size:0x2 scope:global data:2byte
data_0045372B = .data:0x0045372B; // type:object size:0x1 scope:global data:byte
data_00453733 = .data:0x00453733; // type:object size:0x1 scope:global data:byte
data_0045373B = .data:0x0045373B; // type:object size:0x1 scope:global data:byte
data_00453743 = .data:0x00453743; // type:object size:0x1 scope:global data:byte
data_0045374B = .data:0x0045374B; // type:object size:0x1 scope:global data:byte
data_00453753 = .data:0x00453753; // type:object size:0x1 scope:global data:byte
data_00453759 = .data:0x00453759; // type:object size:0x3 scope:global data:4byte
data_00453762 = .data:0x00453762; // type:object size:0x2 scope:global data:2byte
data_0045376D = .data:0x0045376D; // type:object size:0x3 scope:global data:4byte
data_00453776 = .data:0x00453776; // type:object size:0x2 scope:global data:2byte
data_0045377D = .data:0x0045377D; // type:object size:0x3 scope:global data:4byte
data_00453789 = .data:0x00453789; // type:object size:0x3 scope:global data:4byte
data_00453792 = .data:0x00453792; // type:object size:0x2 scope:global data:2byte
data_00453799 = .data:0x00453799; // type:object size:0x3 scope:global data:4byte
data_004537A5 = .data:0x004537A5; // type:object size:0x3 scope:global data:4byte
data_004537AE = .data:0x004537AE; // type:object size:0x2 scope:global data:2byte
data_004537B5 = .data:0x004537B5; // type:object size:0x3 scope:global data:4byte
data_004537C1 = .data:0x004537C1; // type:object size:0x3 scope:global data:4byte
data_004537CA = .data:0x004537CA; // type:object size:0x2 scope:global data:2byte
data_004537D1 = .data:0x004537D1; // type:object size:0x3 scope:global data:4byte
data_004537DA = .data:0x004537DA; // type:object size:0x2 scope:global data:2byte
data_004537E5 = .data:0x004537E5; // type:object size:0x3 scope:global data:4byte
data_004537EE = .data:0x004537EE; // type:object size:0x2 scope:global data:2byte
data_004537F5 = .data:0x004537F5; // type:object size:0x3 scope:global data:4byte
data_00453801 = .data:0x00453801; // type:object size:0x3 scope:global data:4byte
data_00453809 = .data:0x00453809; // type:object size:0x3 scope:global data:4byte
data_00453812 = .data:0x00453812; // type:object size:0x2 scope:global data:2byte
data_0045381A = .data:0x0045381A; // type:object size:0x2 scope:global data:2byte
data_00453825 = .data:0x00453825; // type:object size:0x3 scope:global data:4byte
data_0045382E = .data:0x0045382E; // type:object size:0x2 scope:global data:2byte
data_00453835 = .data:0x00453835; // type:object size:0x3 scope:global data:4byte
data_0045383D = .data:0x0045383D; // type:object size:0x3 scope:global data:4byte
data_00453846 = .data:0x00453846; // type:object size:0x2 scope:global data:2byte
data_0045384E = .data:0x0045384E; // type:object size:0x2 scope:global data:2byte
data_00453855 = .data:0x00453855; // type:object size:0x3 scope:global data:4byte
data_0045385D = .data:0x0045385D; // type:object size:0x3 scope:global data:4byte
data_00453866 = .data:0x00453866; // type:object size:0x2 scope:global data:2byte
data_0045386E = .data:0x0045386E; // type:object size:0x2 scope:global data:2byte
data_00453876 = .data:0x00453876; // type:object size:0x2 scope:global data:2byte
data_0045387E = .data:0x0045387E; // type:object size:0x2 scope:global data:2byte
data_00453887 = .data:0x00453887; // type:object size:0x1 scope:global data:byte
data_00453897 = .data:0x00453897; // type:object size:0x1 scope:global data:byte
data_004538A6 = .data:0x004538A6; // type:object size:0x2 scope:global data:2byte
data_004538AF = .data:0x004538AF; // type:object size:0x1 scope:global data:byte
data_004538B7 = .data:0x004538B7; // type:object size:0x1 scope:global data:byte
data_004538C6 = .data:0x004538C6; // type:object size:0x2 scope:global data:2byte
data_004538CE = .data:0x004538CE; // type:object size:0x2 scope:global data:2byte
data_004538D6 = .data:0x004538D6; // type:object size:0x2 scope:global data:2byte
data_004538DF = .data:0x004538DF; // type:object size:0x1 scope:global data:byte
data_004538E7 = .data:0x004538E7; // type:object size:0x1 scope:global data:byte
data_004538F6 = .data:0x004538F6; // type:object size:0x2 scope:global data:2byte
data_004538FF = .data:0x004538FF; // type:object size:0x1 scope:global data:byte
data_00453907 = .data:0x00453907; // type:object size:0x1 scope:global data:byte
data_00453916 = .data:0x00453916; // type:object size:0x2 scope:global data:2byte
data_0045391D = .data:0x0045391D; // type:object size:0x3 scope:global data:4byte
data_00453926 = .data:0x00453926; // type:object size:0x2 scope:global data:2byte
data_00453931 = .data:0x00453931; // type:object size:0x3 scope:global data:4byte
data_00453939 = .data:0x00453939; // type:object size:0x3 scope:global data:4byte
data_00453942 = .data:0x00453942; // type:object size:0x2 scope:global data:2byte
data_0045394D = .data:0x0045394D; // type:object size:0x3 scope:global data:4byte
data_00453950 = .data:0x00453950; // type:object size:0x4 scope:global data:4byte
data_00453961 = .data:0x00453961; // type:object size:0x3 scope:global data:4byte
data_0045396D = .data:0x0045396D; // type:object size:0x3 scope:global data:4byte
data_00453977 = .data:0x00453977; // type:object size:0x1 scope:global data:byte
data_00453987 = .data:0x00453987; // type:object size:0x1 scope:global data:byte
data_00453996 = .data:0x00453996; // type:object size:0x2 scope:global data:2byte
data_0045399F = .data:0x0045399F; // type:object size:0x5 scope:global data:4byte
data_004539AD = .data:0x004539AD; // type:object size:0x3 scope:global data:4byte
data_004539B5 = .data:0x004539B5; // type:object size:0x3 scope:global data:4byte
data_004539BE = .data:0x004539BE; // type:object size:0x2 scope:global data:2byte
data_004539C6 = .data:0x004539C6; // type:object size:0x2 scope:global data:2byte
data_004539CF = .data:0x004539CF; // type:object size:0x1 scope:global data:byte
data_004539D9 = .data:0x004539D9; // type:object size:0x3 scope:global data:4byte
data_004539E5 = .data:0x004539E5; // type:object size:0x3 scope:global data:4byte
data_004539EE = .data:0x004539EE; // type:object size:0x2 scope:global data:2byte
data_004539F5 = .data:0x004539F5; // type:object size:0x3 scope:global data:4byte
data_004539FD = .data:0x004539FD; // type:object size:0x3 scope:global data:4byte
data_00453A06 = .data:0x00453A06; // type:object size:0x2 scope:global data:2byte
data_00453A0F = .data:0x00453A0F; // type:object size:0x1 scope:global data:byte
data_00453A16 = .data:0x00453A16; // type:object size:0x2 scope:global data:2byte
data_00453A1F = .data:0x00453A1F; // type:object size:0x1 scope:global data:byte
data_00453A25 = .data:0x00453A25; // type:object size:0x3 scope:global data:4byte
data_00453A2E = .data:0x00453A2E; // type:object size:0x2 scope:global data:2byte
data_00453A37 = .data:0x00453A37; // type:object size:0x1 scope:global data:byte
data_00453A3E = .data:0x00453A3E; // type:object size:0x2 scope:global data:2byte
data_00453A4B = .data:0x00453A4B; // type:object size:0x1 scope:global data:byte
data_00453A51 = .data:0x00453A51; // type:object size:0x3 scope:global data:4byte
data_00453A5A = .data:0x00453A5A; // type:object size:0x2 scope:global data:2byte
data_00453A61 = .data:0x00453A61; // type:object size:0x3 scope:global data:4byte
data_00453A69 = .data:0x00453A69; // type:object size:0x3 scope:global data:4byte
data_00453A72 = .data:0x00453A72; // type:object size:0x2 scope:global data:2byte
data_00453A7A = .data:0x00453A7A; // type:object size:0x2 scope:global data:2byte
data_00453A87 = .data:0x00453A87; // type:object size:0x1 scope:global data:byte
data_00453A8F = .data:0x00453A8F; // type:object size:0x1 scope:global data:byte
data_00453A97 = .data:0x00453A97; // type:object size:0x1 scope:global data:byte
data_00453A9D = .data:0x00453A9D; // type:object size:0x3 scope:global data:4byte
data_00453AA6 = .data:0x00453AA6; // type:object size:0x2 scope:global data:2byte
data_00453AAD = .data:0x00453AAD; // type:object size:0x3 scope:global data:4byte
data_00453AB5 = .data:0x00453AB5; // type:object size:0x3 scope:global data:4byte
data_00453ABE = .data:0x00453ABE; // type:object size:0x2 scope:global data:2byte
data_00453AC6 = .data:0x00453AC6; // type:object size:0x2 scope:global data:2byte
data_00453ACF = .data:0x00453ACF; // type:object size:0x1 scope:global data:byte
data_00453AD6 = .data:0x00453AD6; // type:object size:0x2 scope:global data:2byte
data_00453ADF = .data:0x00453ADF; // type:object size:0x1 scope:global data:byte
data_00453AE7 = .data:0x00453AE7; // type:object size:0x1 scope:global data:byte
data_00453AF6 = .data:0x00453AF6; // type:object size:0x2 scope:global data:2byte
data_00453AFF = .data:0x00453AFF; // type:object size:0x1 scope:global data:byte
data_00453B07 = .data:0x00453B07; // type:object size:0x1 scope:global data:byte
data_00453B17 = .data:0x00453B17; // type:object size:0x1 scope:global data:byte
data_00453B1F = .data:0x00453B1F; // type:object size:0x1 scope:global data:byte
data_00453B39 = .data:0x00453B39; // type:object size:0x3 scope:global data:4byte
data_00453B43 = .data:0x00453B43; // type:object size:0x1 scope:global data:byte
data_00453B5D = .data:0x00453B5D; // type:object size:0x3 scope:global data:4byte
data_00453B65 = .data:0x00453B65; // type:object size:0x3 scope:global data:4byte
data_00453B6E = .data:0x00453B6E; // type:object size:0x2 scope:global data:2byte
data_00453B76 = .data:0x00453B76; // type:object size:0x2 scope:global data:2byte
data_00453B7F = .data:0x00453B7F; // type:object size:0x1 scope:global data:byte
data_00453B96 = .data:0x00453B96; // type:object size:0x2 scope:global data:2byte
data_00453B9F = .data:0x00453B9F; // type:object size:0x1 scope:global data:byte
data_00453BA8 = .data:0x00453BA8; // type:object size:0x4 scope:global data:4byte
data_00453BB9 = .data:0x00453BB9; // type:object size:0x3 scope:global data:4byte
data_00453BC1 = .data:0x00453BC1; // type:object size:0x3 scope:global data:4byte
data_00453BCA = .data:0x00453BCA; // type:object size:0x2 scope:global data:2byte
data_00453BD1 = .data:0x00453BD1; // type:object size:0x3 scope:global data:4byte
data_00453BDA = .data:0x00453BDA; // type:object size:0x2 scope:global data:2byte
data_00453BE2 = .data:0x00453BE2; // type:object size:0x2 scope:global data:2byte
data_00453BEB = .data:0x00453BEB; // type:object size:0x1 scope:global data:byte
data_00453BF1 = .data:0x00453BF1; // type:object size:0x3 scope:global data:4byte
data_00453BFA = .data:0x00453BFA; // type:object size:0x2 scope:global data:2byte
data_00453C02 = .data:0x00453C02; // type:object size:0x2 scope:global data:2byte
data_00453C0B = .data:0x00453C0B; // type:object size:0x1 scope:global data:byte
data_00453C11 = .data:0x00453C11; // type:object size:0x3 scope:global data:4byte
data_00453C1A = .data:0x00453C1A; // type:object size:0xA scope:global data:4byte
data_00453C28 = .data:0x00453C28; // type:object size:0x4 scope:global data:4byte
data_00453C45 = .data:0x00453C45; // type:object size:0x3 scope:global data:4byte
data_00453C4D = .data:0x00453C4D; // type:object size:0x3 scope:global data:4byte
data_00453C56 = .data:0x00453C56; // type:object size:0x2 scope:global data:2byte
data_00453C5D = .data:0x00453C5D; // type:object size:0x3 scope:global data:4byte
data_00453C66 = .data:0x00453C66; // type:object size:0x2 scope:global data:2byte
data_00453C6E = .data:0x00453C6E; // type:object size:0x2 scope:global data:2byte
data_00453C77 = .data:0x00453C77; // type:object size:0x1 scope:global data:byte
data_00453C7D = .data:0x00453C7D; // type:object size:0x3 scope:global data:4byte
data_00453C86 = .data:0x00453C86; // type:object size:0x2 scope:global data:2byte
data_00453C8F = .data:0x00453C8F; // type:object size:0x1 scope:global data:byte
data_00453C96 = .data:0x00453C96; // type:object size:0x2 scope:global data:2byte
data_00453C9D = .data:0x00453C9D; // type:object size:0x3 scope:global data:4byte
data_00453CA6 = .data:0x00453CA6; // type:object size:0x2 scope:global data:2byte
data_00453CAE = .data:0x00453CAE; // type:object size:0x2 scope:global data:2byte
data_00453CB7 = .data:0x00453CB7; // type:object size:0x1 scope:global data:byte
data_00453CBE = .data:0x00453CBE; // type:object size:0x2 scope:global data:2byte
data_00453CC6 = .data:0x00453CC6; // type:object size:0x2 scope:global data:2byte
data_00453CCF = .data:0x00453CCF; // type:object size:0x1 scope:global data:byte
data_00453CDF = .data:0x00453CDF; // type:object size:0x1 scope:global data:byte
data_00453CEF = .data:0x00453CEF; // type:object size:0x1 scope:global data:byte
data_00453CFF = .data:0x00453CFF; // type:object size:0x1 scope:global data:byte
data_00453D0F = .data:0x00453D0F; // type:object size:0x1 scope:global data:byte
data_00453D1F = .data:0x00453D1F; // type:object size:0x1 scope:global data:byte
data_00453D2F = .data:0x00453D2F; // type:object size:0x1 scope:global data:byte
data_00453D3F = .data:0x00453D3F; // type:object size:0x1 scope:global data:byte
data_00453D4D = .data:0x00453D4D; // type:object size:0x3 scope:global data:4byte
data_00453D56 = .data:0x00453D56; // type:object size:0x2 scope:global data:2byte
data_00453D5D = .data:0x00453D5D; // type:object size:0x3 scope:global data:4byte
data_00453D66 = .data:0x00453D66; // type:object size:0x2 scope:global data:2byte
data_00453D6E = .data:0x00453D6E; // type:object size:0x2 scope:global data:2byte
data_00453D77 = .data:0x00453D77; // type:object size:0x5 scope:global data:4byte
data_00453D84 = .data:0x00453D84; // type:object size:0x4 scope:global data:4byte
data_00453D95 = .data:0x00453D95; // type:object size:0x3 scope:global data:4byte
data_00453D9E = .data:0x00453D9E; // type:object size:0x2 scope:global data:2byte
data_00453DA6 = .data:0x00453DA6; // type:object size:0x2 scope:global data:2byte
data_00453DAE = .data:0x00453DAE; // type:object size:0x2 scope:global data:2byte
data_00453DB6 = .data:0x00453DB6; // type:object size:0x2 scope:global data:2byte
data_00453DC1 = .data:0x00453DC1; // type:object size:0x3 scope:global data:4byte
data_00453DC9 = .data:0x00453DC9; // type:object size:0x3 scope:global data:4byte
data_00453DD1 = .data:0x00453DD1; // type:object size:0x3 scope:global data:4byte
data_00453DD9 = .data:0x00453DD9; // type:object size:0x3 scope:global data:4byte
data_00453DE5 = .data:0x00453DE5; // type:object size:0x3 scope:global data:4byte
data_00453DED = .data:0x00453DED; // type:object size:0x3 scope:global data:4byte
data_00453DF9 = .data:0x00453DF9; // type:object size:0x3 scope:global data:4byte
data_00453E01 = .data:0x00453E01; // type:object size:0x3 scope:global data:4byte
data_00453E0A = .data:0x00453E0A; // type:object size:0x2 scope:global data:2byte
data_00453E13 = .data:0x00453E13; // type:object size:0x1 scope:global data:byte
data_00453E1B = .data:0x00453E1B; // type:object size:0x1 scope:global data:byte
data_00453E23 = .data:0x00453E23; // type:object size:0x1 scope:global data:byte
data_00453E2B = .data:0x00453E2B; // type:object size:0x1 scope:global data:byte
data_00453E31 = .data:0x00453E31; // type:object size:0x3 scope:global data:4byte
data_00453E3A = .data:0x00453E3A; // type:object size:0x2 scope:global data:2byte
data_00453E42 = .data:0x00453E42; // type:object size:0x2 scope:global data:2byte
data_00453E4A = .data:0x00453E4A; // type:object size:0x2 scope:global data:2byte
data_00453E52 = .data:0x00453E52; // type:object size:0x2 scope:global data:2byte
data_00453E59 = .data:0x00453E59; // type:object size:0x3 scope:global data:4byte
data_00453E62 = .data:0x00453E62; // type:object size:0x2 scope:global data:2byte
data_00453E6A = .data:0x00453E6A; // type:object size:0x2 scope:global data:2byte
data_00453E71 = .data:0x00453E71; // type:object size:0x3 scope:global data:4byte
data_00453E7A = .data:0x00453E7A; // type:object size:0x2 scope:global data:2byte
data_00453E82 = .data:0x00453E82; // type:object size:0x2 scope:global data:2byte
data_00453E8B = .data:0x00453E8B; // type:object size:0x1 scope:global data:byte
data_00453EB2 = .data:0x00453EB2; // type:object size:0x2 scope:global data:2byte
data_00453EBB = .data:0x00453EBB; // type:object size:0x1 scope:global data:byte
data_00453EC3 = .data:0x00453EC3; // type:object size:0x1 scope:global data:byte
data_00453ECB = .data:0x00453ECB; // type:object size:0x1 scope:global data:byte
data_00453ED3 = .data:0x00453ED3; // type:object size:0x1 scope:global data:byte
data_00453EDA = .data:0x00453EDA; // type:object size:0x2 scope:global data:2byte
data_00453EE3 = .data:0x00453EE3; // type:object size:0x1 scope:global data:byte
data_00453EEB = .data:0x00453EEB; // type:object size:0x1 scope:global data:byte
data_00453EF2 = .data:0x00453EF2; // type:object size:0x2 scope:global data:2byte
data_00453EFB = .data:0x00453EFB; // type:object size:0x1 scope:global data:byte
data_00453F03 = .data:0x00453F03; // type:object size:0x1 scope:global data:byte
data_00453F0D = .data:0x00453F0D; // type:object size:0x3 scope:global data:4byte
data_00453F15 = .data:0x00453F15; // type:object size:0x3 scope:global data:4byte
data_00453F21 = .data:0x00453F21; // type:object size:0x3 scope:global data:4byte
data_00453F29 = .data:0x00453F29; // type:object size:0x3 scope:global data:4byte
data_00453F32 = .data:0x00453F32; // type:object size:0x2 scope:global data:2byte
data_00453F3B = .data:0x00453F3B; // type:object size:0x1 scope:global data:byte
data_00453F43 = .data:0x00453F43; // type:object size:0x1 scope:global data:byte
data_00453F4B = .data:0x00453F4B; // type:object size:0x1 scope:global data:byte
data_00453F53 = .data:0x00453F53; // type:object size:0x1 scope:global data:byte
data_00453F59 = .data:0x00453F59; // type:object size:0x3 scope:global data:4byte
data_00453F62 = .data:0x00453F62; // type:object size:0x2 scope:global data:2byte
data_00453F6A = .data:0x00453F6A; // type:object size:0x2 scope:global data:2byte
data_00453F72 = .data:0x00453F72; // type:object size:0x2 scope:global data:2byte
data_00453F7A = .data:0x00453F7A; // type:object size:0x2 scope:global data:2byte
data_00453F81 = .data:0x00453F81; // type:object size:0x3 scope:global data:4byte
data_00453F8A = .data:0x00453F8A; // type:object size:0x2 scope:global data:2byte
data_00453F92 = .data:0x00453F92; // type:object size:0x2 scope:global data:2byte
data_00453F99 = .data:0x00453F99; // type:object size:0x3 scope:global data:4byte
data_00453FA2 = .data:0x00453FA2; // type:object size:0x2 scope:global data:2byte
data_00453FAA = .data:0x00453FAA; // type:object size:0x2 scope:global data:2byte
data_00453FB3 = .data:0x00453FB3; // type:object size:0x1 scope:global data:byte
data_00453FDA = .data:0x00453FDA; // type:object size:0x2 scope:global data:2byte
data_00453FE3 = .data:0x00453FE3; // type:object size:0x1 scope:global data:byte
data_00453FEB = .data:0x00453FEB; // type:object size:0x1 scope:global data:byte
data_00453FF3 = .data:0x00453FF3; // type:object size:0x1 scope:global data:byte
data_00453FFB = .data:0x00453FFB; // type:object size:0x1 scope:global data:byte
data_00454002 = .data:0x00454002; // type:object size:0x2 scope:global data:2byte
data_0045400B = .data:0x0045400B; // type:object size:0x1 scope:global data:byte
data_00454013 = .data:0x00454013; // type:object size:0x1 scope:global data:byte
data_0045401A = .data:0x0045401A; // type:object size:0x2 scope:global data:2byte
data_00454023 = .data:0x00454023; // type:object size:0x1 scope:global data:byte
data_0045402B = .data:0x0045402B; // type:object size:0x1 scope:global data:byte
data_0045403D = .data:0x0045403D; // type:object size:0x3 scope:global data:4byte
data_00454049 = .data:0x00454049; // type:object size:0x3 scope:global data:4byte
data_00454055 = .data:0x00454055; // type:object size:0x3 scope:global data:4byte
data_00454061 = .data:0x00454061; // type:object size:0x3 scope:global data:4byte
data_0045406B = .data:0x0045406B; // type:object size:0x1 scope:global data:byte
data_00454093 = .data:0x00454093; // type:object size:0x1 scope:global data:byte
data_004540AB = .data:0x004540AB; // type:object size:0x1 scope:global data:byte
data_004540C5 = .data:0x004540C5; // type:object size:0x3 scope:global data:4byte
data_004540CD = .data:0x004540CD; // type:object size:0x3 scope:global data:4byte
data_004540D6 = .data:0x004540D6; // type:object size:0x2 scope:global data:2byte
data_004540DF = .data:0x004540DF; // type:object size:0x1 scope:global data:byte
data_004540F9 = .data:0x004540F9; // type:object size:0x3 scope:global data:4byte
data_00454105 = .data:0x00454105; // type:object size:0x3 scope:global data:4byte
data_00454112 = .data:0x00454112; // type:object size:0x2 scope:global data:2byte
data_0045411B = .data:0x0045411B; // type:object size:0x1 scope:global data:byte
data_00454135 = .data:0x00454135; // type:object size:0x3 scope:global data:4byte
data_00454141 = .data:0x00454141; // type:object size:0x3 scope:global data:4byte
data_0045414E = .data:0x0045414E; // type:object size:0x2 scope:global data:2byte
data_00454157 = .data:0x00454157; // type:object size:0x1 scope:global data:byte
data_00454171 = .data:0x00454171; // type:object size:0x3 scope:global data:4byte
data_0045417D = .data:0x0045417D; // type:object size:0x3 scope:global data:4byte
data_0045418A = .data:0x0045418A; // type:object size:0x2 scope:global data:2byte
data_00454193 = .data:0x00454193; // type:object size:0x1 scope:global data:byte
data_004541AD = .data:0x004541AD; // type:object size:0x3 scope:global data:4byte
data_004541B9 = .data:0x004541B9; // type:object size:0x3 scope:global data:4byte
